job_url,source,title,company,location,description,seniority,tags,raw_source_file,seniority_inferred
https://rejobs.org/en/renewable-energy-jobs/111071-data-scientist-ecotricity,rejobs,Data Scientist,Ecotricity,"Stroud, United Kingdom","Join Ecotricity as a Data Scientist in Stroud, UK, and leverage data to enhance efficiency.",NOT_SPECIFIED,Energy Analytics | Analytics,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/110404-data-scientist-vattenfall,rejobs,Data Scientist,Vattenfall,"Berlin, Germany","Join Vattenfall as a Data Scientist in Berlin, Hamburg, or Hohenwarte!",NOT_SPECIFIED,Energy Trading | Statistical Analysis | Analytics | Machine Learning,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/110666-gws-entry-program-global-wind-service,rejobs,GWS Entry Program,Global Wind Service,"Dobra, Poland","Join Global Wind Service's GWS Entry Program in Dobra, Poland, to become a Wind Turbine Technician.",NOT_SPECIFIED,Turbine Operations | Wind Farms | Safety Management | Training & Development | Onshore Wind Energy | Wind Turbine Technician,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/111050-product-architect-motor-controller-h55,rejobs,Product Architect - Motor Controller,H55,"Sion, Switzerland","Join H55 as a Product Architect for Motor Controller in Sion, Switzerland.",NOT_SPECIFIED,Battery Technology | Civil Engineering | Safety Management | High Voltage | Power Electronics,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/111093-real-estate-finance-analyst-terawatt-infrastructure,rejobs,Real Estate Finance Analyst,TeraWatt Infrastructure,"San Francisco, California, United States","Join TeraWatt Infrastructure as a Real Estate Finance Analyst in San Francisco, CA.",NOT_SPECIFIED,Clean Energy Investment | Market Analysis | Financial Services | EV Charging Infrastructure,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/110426-field-sales-consultant-sunrun,rejobs,Field Sales Consultant,Sunrun,"Palm Springs, California, United States",Join Sunrun as a Field Sales Consultant in California!,NOT_SPECIFIED,Photovoltaic Systems | Solar Installation | Energy Access | Retail Sales | Sales and Marketing | Customer Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/111249-corporate-governance-officer-elia-grid-international,rejobs,Corporate Governance Officer,Elia Grid International,"Brussels, Belgium","Join Elia Grid International as a Corporate Governance Officer in Brussels, Belgium.",NOT_SPECIFIED,Grid Integration | Asset Management | Project Management | Quality Control | Compliance | Energy Governance,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109578-electrical-maintenance-technician-ameresco,rejobs,Electrical Maintenance Technician,Ameresco,"Aiken, South Carolina, United States","Join Ameresco as an Electrical Maintenance Technician in Aiken, SC!",NOT_SPECIFIED,Power Systems | Water Management | Preventive Maintenance | Safety Management | Electrical Engineering,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109817-labor-compliance-coordinator-signal-energy-llc,rejobs,Labor Compliance Coordinator,Signal Energy LLC,"Houston, Texas, United States","Join Signal Energy as a Labor Compliance Coordinator in Houston, Texas!",NOT_SPECIFIED,Energy Policy | Regulatory Compliance | Payroll Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/110073-biz-ops-axle-energy,rejobs,Biz Ops,Axle Energy,"London, United Kingdom","Join Axle Energy as a Biz Ops in London, UK, and drive commercial operations in the renewable energy sector.",NOT_SPECIFIED,Climate Adaptation | Energy Access | Energy Policy | Business Development,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109924-commercial-modeller-elgin-energy,rejobs,Commercial Modeller,Elgin Energy,"London, United Kingdom",Join Elgin Energy as a Commercial Modeller in London!,NOT_SPECIFIED,Energy Due Diligence | Energy Economics | Analytics | Business Development,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109580-financial-modeller-mwd-baywa-re,rejobs,Financial Modeller (m/w/d),BayWa r.e.,"Freiburg, Germany",Join BayWa r.e. as a Financial Modeller in Germany!,NOT_SPECIFIED,Energy Asset Valuation | Project Finance | Energy Economics | Financial Services,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/110065-open-opportunities-greenlancer,rejobs,Open Opportunities,GreenLancer,"Detroit, United States","Join GreenLancer in Detroit, USA, to drive clean energy innovation.",NOT_SPECIFIED,Clean Energy Innovation | Sustainability | Sales and Marketing | Operations Management | Customer Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109940-kite-operator-kitepower,rejobs,Kite Operator,Kitepower,"Delft, the Netherlands","Join Kitepower as a Kite Operator in Delft, Netherlands or Ireland. Support flight operations and work outdoors.",NOT_SPECIFIED,Offshore Wind Energy | Onshore Wind Energy | Turbine Operations | Wind Farms | Wind O&M | Wind Resource Assessment | Safety Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109427-renewable-power-from-start-to-finish-statkraft,rejobs,Renewable Power from Start to Finish,Statkraft,Germany,"Join Statkraft in Germany, Norway, or Brazil to shape the energy transition.",NOT_SPECIFIED,Energy Policy | Sales and Marketing | Business Development | Customer Management | Partnership Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/110308-operations-maintenance-technician-ormat-technologies,rejobs,Operations & Maintenance Technician,Ormat Technologies,"Brawley, California, United States","Join Ormat Technologies as an Operations & Maintenance Technician in Brawley, California.",NOT_SPECIFIED,Battery Management Systems | Battery Technology | Distributed Energy Resources | Preventive Maintenance | Safety Management | Operations Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109330-field-sales-consultant-sunrun,rejobs,Field Sales Consultant,Sunrun,"Danvers, Massachusetts, United States","Join Sunrun as a Field Sales Consultant in Danvers, MA, and drive solar sales!",NOT_SPECIFIED,Solar Installation | Energy Access | Retail Sales | Sales and Marketing | Customer Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/110047-data-scientist-brill-power,rejobs,Data Scientist,Brill Power,"Oxford, United Kingdom","Join Brill Power as a Data Scientist in Oxford, UK, focusing on battery analytics.",NOT_SPECIFIED,Battery Technology | Power Electronics | Predictive Models | Battery Management Systems,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/110259-international-sales-trader-otc-flow,rejobs,International Sales Trader,OTC FLOW,"Amsterdam, the Netherlands",Join OTC Flow as an International Sales Trader in Amsterdam!,NOT_SPECIFIED,Environmental Management | Energy Trading | Sales and Marketing,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109762-build-the-future-with-us-mwd-helion-energy,rejobs,Build the Future with Us! (m/w/d),Helion Energy,"Everett, United States","Join Helion Energy in Everett, US, to revolutionize clean energy!",NOT_SPECIFIED,Clean Energy Innovation | Research and Development | Manufacturing | Engineering Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109376-service-technician-mfd-nordex,rejobs,Service Technician (m/f/d),Nordex,"Throckmorton, Texas, United States","Join Nordex as a Service Technician in Throckmorton, Texas, ensuring safe wind turbine operations. Enjoy comprehensive benefits and a supportive team environment.",NOT_SPECIFIED,Onshore Wind Energy | Turbine Operations | Wind O&M | Wind Resource Assessment | Safety Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109496-trainer-mwd-dlight,rejobs,Trainer (m/w/d),d.light,"Kogi, Nigeria",Join d.light as a Regional Trainer in Nigeria! Enhance employee skills through engaging training programs.,NOT_SPECIFIED,Community Energy | Energy Access | Stakeholder Management | Human Resources | Training & Development,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/110070-partnerships-axle-energy,rejobs,Partnerships,Axle Energy,"London, United Kingdom",Join Axle Energy in London as a Partnerships professional!,NOT_SPECIFIED,Clean Energy Innovation | Energy Access | Partnership Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/110264-sales-trader-mwd-otc-flow,rejobs,Sales Trader (m/w/d),OTC FLOW,"Amsterdam, the Netherlands",Join OTC Flow as a Sales Trader in Amsterdam! Build client portfolios in environmental markets and enjoy competitive pay.,NOT_SPECIFIED,Energy Trading,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109633-field-troubleshooting-technician-invenergy,rejobs,Field Troubleshooting Technician,Invenergy,"Milwaukee, United States",Join Invenergy as a Field Troubleshooting Technician in the US. Travel extensively to support wind turbine operations and train new technicians.,NOT_SPECIFIED,Turbine Operations | Wind O&M | Service Management | High Voltage,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109909-cdl-class-a-tanker-driverside-operator-qualified-charm-industrial,rejobs,CDL Class A Tanker Driver/Side Operator Qualified,Charm Industrial,"St. Landry, Louisiana, United States","Join Charm Industrial as a CDL Class A Tanker Driver in St. Landry, Louisiana. Transport bio-oil and support carbon removal efforts. Enjoy competitive pay and full health coverage.",NOT_SPECIFIED,Bioenergy | Biogas Energy | Environmental Management | Waste-to-Energy | Carbon Accounting,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/110134-offshore-technician-rwe-renewables,rejobs,Offshore Technician,RWE Renewables,"Workington, United Kingdom","Join RWE Renewables as an Offshore Technician in Workington, UK.",NOT_SPECIFIED,SCADA | Turbine Operations | Wind O&M | Safety Management | Offshore Wind Energy,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109915-data-scientist-ecotricity,rejobs,Data Scientist,Ecotricity,"Stroud, United Kingdom","Join Ecotricity as a Data Scientist in Stroud, UK, and support renewable energy solutions.",NOT_SPECIFIED,Distributed Energy Resources | Energy Analytics | Optimization | Python Development,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/110169-energy-modelling-analyst-aurora-energy-research,rejobs,Energy Modelling Analyst,Aurora Energy Research,"São Paulo, Brazil","Join Aurora Energy Research as an Energy Modelling Analyst in São Paulo, Brazil.",NOT_SPECIFIED,Energy Analytics | Energy Economics | Quantitative Analysis | System Analysis | Energy Modeling,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109384-venue-sales-representative-octopus-energy,rejobs,Venue Sales Representative,Octopus Energy,"Kingston upon Hull, United Kingdom","Join Octopus Energy as a Venue Sales Representative in Kingston upon Hull or York, UK. Engage with customers face-to-face to promote energy tariffs and low-carbon technologies. Enjoy a competitive salary plus unlimited commission.",NOT_SPECIFIED,Community Solar | Energy Access | Sales and Marketing | Customer Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109621-dm-electrical-ib-vogt,rejobs,DM - Electrical,ib vogt,"Kudligi, India","Join ib vogt as DM - Electrical in Kudligi, India, overseeing solar project installations.",NOT_SPECIFIED,EPC Management | Power Electronics | SCADA | Solar Installation | Solar O&M | Electrical Engineering,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109377-systems-administrator-octopus-energy,rejobs,Systems Administrator,Octopus Energy,"London, United Kingdom","Join Octopus Energy as a Systems Administrator in London, UK.",NOT_SPECIFIED,Asset Management | Compliance | Energy Asset Valuation | Financial Services | Project Management | Accounting & Finance,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109844-service-technician-british-solar-renewables,rejobs,Service Technician,British Solar Renewables,"Colchester, United Kingdom",Join British Solar Renewables as a Service Technician in the UK!,NOT_SPECIFIED,Battery Management Systems | Photovoltaic Systems | Power Electronics | Solar Installation | Solar O&M,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109351-wind-technician-all-levels-mwd-nextera-energy,rejobs,Wind Technician (All Levels) (m/w/d),NextEra Energy,"Ruthton, Minnesota, United States","Join NextEra Energy as a Wind Technician in Ruthton, MN.",NOT_SPECIFIED,Blade Maintenance | Onshore Wind Energy | Turbine Operations | Wind O&M | Safety Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109355-pv-solar-field-technician-ii-mwd-nextera-energy,rejobs,PV Solar Field Technician II (m/w/d),NextEra Energy,"Roaring Springs, Texas, United States","Join NextEra Energy as a PV Solar Field Technician II in Roaring Springs, Texas. Maintain solar PV systems and ensure safe operations.",NOT_SPECIFIED,Photovoltaic Systems | Power Electronics | Solar O&M | Asset Management | Regulatory Compliance | Safety Management | Electrical Engineering,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109331-field-sales-consultant-sunrun,rejobs,Field Sales Consultant,Sunrun,"Hartford, Connecticut, United States","Join Sunrun as a Field Sales Consultant in Hartford, Connecticut, and drive solar sales. Enjoy competitive pay and career growth.",NOT_SPECIFIED,Photovoltaic Systems | Solar Installation | Energy Access | Retail Sales | Sales and Marketing | Customer Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109339-hr-business-partner-for-business-and-commercial-functions-mwd-enercon,rejobs,HR Business Partner for Business and Commercial Functions (m/w/d),ENERCON,"Taichung, Taiwan","Join ENERCON as an HR Business Partner in Taichung, Taiwan.",NOT_SPECIFIED,Energy Justice | Recruitment | Human Resources | Performance Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109054-expression-of-interest-brighte-capital,rejobs,Expression of Interest,Brighte Capital,"Sydney, Australia","Join Brighte Capital in Sydney, Australia, and express your interest in future roles in Operations.",NOT_SPECIFIED,Clean Energy Innovation | Customer Management | Energy Access,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108732-authorized-technician-onshore-blades-mwd-muehlhan-wind-service,rejobs,Authorized Technician - Onshore Blades (m/w/d),Muehlhan Wind Service,"Scotland, United Kingdom",Join Muehlhan Wind Service as an Authorized Technician in Scotland!,NOT_SPECIFIED,Blade Maintenance | Onshore Wind Energy | Turbine Operations | Wind O&M,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108702-project-supervisor-vestas,rejobs,Project Supervisor,Vestas,"Warrington, United Kingdom",Join Vestas as a Project Supervisor in Warrington or Aarhus!,NOT_SPECIFIED,EPC Management | High Voltage | Offshore Wind Energy | Turbine Operations | Wind O&M | Project Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108704-cost-analytics-partner-vestas,rejobs,Cost Analytics Partner,Vestas,"Leça do Balio, Portugal","Join Vestas as a Cost Analytics Partner in Leça do Balio, Portugal.",NOT_SPECIFIED,Energy Analytics | Analytics | Performance Management | Cost Management | Stakeholder Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109033-bess-field-technician-mwd-arevon-energy-inc,rejobs,BESS Field Technician (m/w/d),"Arevon Energy, Inc.","Poway, California, United States","Join Arevon Energy as a BESS Field Technician in Poway, California!",NOT_SPECIFIED,Battery Technology | Power Electronics | SCADA | Utility-Scale Solar | Health & Safety | Preventive Maintenance,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108834-electrical-technician-enviva,rejobs,Electrical Technician,Enviva,"Epes, Alabama, United States","Join Enviva as an Electrical Technician in Epes, Alabama!",NOT_SPECIFIED,Bioenergy | Safety Management | Maintenance | Manufacturing | Electrical Engineering,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108703-wind-turbine-technician-i-mwd-vestas,rejobs,Wind Turbine Technician I (m/w/d),Vestas,"Sedalia, Alberta, Canada","Join Vestas as a Wind Turbine Technician I in Sedalia, Alberta. Maintain wind turbines and ensure reliable energy. Enjoy a $3,300 sign-on bonus and comprehensive benefits.",NOT_SPECIFIED,Blade Maintenance | Onshore Wind Energy | Turbine Operations | Wind O&M | Safety Management | Training & Development,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109037-analyst-finance-investing-arevon-energy-inc,rejobs,"Analyst, Finance & Investing","Arevon Energy, Inc.","New York, NY, United States","Join Arevon Energy as a Finance & Investing Analyst in New York, NY!",NOT_SPECIFIED,Clean Energy Investment | Energy Asset Valuation | Energy Economics | Project Finance,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108848-venue-sales-representative-octopus-energy,rejobs,Venue Sales Representative,Octopus Energy,"Teesside, United Kingdom",Join Octopus Energy as a Venue Sales Representative in Teesside!,NOT_SPECIFIED,Community Energy | Customer Management | Energy Access | Sales and Marketing,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109041-service-technician-zenobe,rejobs,Service Technician,Zenobē,"Portsmouth, United Kingdom","Join Zenobē as a Service Technician in Portsmouth, UK, and support clean power solutions.",NOT_SPECIFIED,Battery Management Systems | Battery Technology | Fleet Management | Power Electronics,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109088-development-analyst-matrix-renewables,rejobs,Development Analyst,Matrix Renewables,"Austin, Texas, United States","Join Matrix Renewables as a Development Analyst in Austin, Texas. Support renewable energy project development and collaborate with diverse teams.",NOT_SPECIFIED,EPC Management | Environmental Management | Utility-Scale Solar | Energy Economics | Energy Policy | Project Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/109039-data-scientist-power-markets-arevon-energy-inc,rejobs,"Data Scientist, Power Markets","Arevon Energy, Inc.","Scottsdale, Arizona, United States","Join Arevon Energy as a Data Scientist in Scottsdale, Arizona!",NOT_SPECIFIED,Energy Analytics | Energy Economics | Predictive Models,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108334-hr-temp-bilingual-mwd-firstlight-power,rejobs,HR Temp Bilingual (m/w/d),FirstLight Power,"Montreal, Canada","Join FirstLight Power as a Bilingual HR Temp in Montreal, Canada!",NOT_SPECIFIED,Energy Access | Energy Governance | Human Resources | Training & Development,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108317-product-designer-fuse-energy,rejobs,Product Designer,Fuse Energy,"London, United Kingdom",Join Fuse Energy as a Product Designer in London or Dubai!,NOT_SPECIFIED,Smart Energy Systems | UI/UX Design,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108355-plant-operator-hybrid-energy-mwd-crossboundary-energy,rejobs,Plant Operator - Hybrid Energy (m/w/d),CrossBoundary Energy,"Kolwezi, Democratic Republic of the Congo","Join CrossBoundary Energy as a Plant Operator in Kolwezi, DRC.",NOT_SPECIFIED,Hybrid Power Plants | Photovoltaic Systems | Solar O&M | Safety Management | SCADA | Plant Operations,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108337-field-coordinator-mwd-selco-foundation,rejobs,Field Coordinator (m/w/d),SELCO Foundation,"Aizawl, India","Join SELCO Foundation as a Field Coordinator in Aizawl, India.",NOT_SPECIFIED,Environmental Management | Data | Stakeholder Management | Community Energy | Energy Access | Rural Electrification,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108019-blade-technicians-with-abrtblade-d-certificate-fairwind,rejobs,Blade Technicians with ABRT/Blade D Certificate,FairWind,United Kingdom,Join FairWind as a Blade Technician in the UK!,NOT_SPECIFIED,Blade Maintenance | Onshore Wind Energy | Wind O&M | Wind Turbine Technician,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108015-cable-technician-fairwind,rejobs,Cable Technician,FairWind,Europe,Join FairWind as a Cable Technician across Europe!,NOT_SPECIFIED,Offshore Wind Energy | Onshore Wind Energy | Turbine Operations | Safety Management | Electrical Engineering,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108018-wind-turbine-technician-fairwind,rejobs,Wind Turbine Technician,FairWind,Ireland,Join FairWind as a Wind Turbine Technician in the UK or Ireland!,NOT_SPECIFIED,Onshore Wind Energy | Turbine Operations | Wind O&M | Wind Turbine Technician,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/107987-wind-technician-ii-enel,rejobs,Wind Technician II,Enel,"Allen, Nebraska, United States","Join Enel as a Wind Technician II in Allen, Nebraska!",NOT_SPECIFIED,Blade Maintenance | Onshore Wind Energy | Turbine Operations | Wind O&M | Safety Management,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108143-hr-with-disability-mwd-sonnen,rejobs,HR with Disability (m/w/d),sonnen,"Cairo, Egypt",Join sonnen in Cairo as an HR professional with disabilities. Shape inclusive workplaces and support employee experiences.,NOT_SPECIFIED,Energy Justice | Recruitment | Workforce Development | Human Resources,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108198-data-analyst-mwd-climatepartner,rejobs,Data Analyst (m/w/d),ClimatePartner,"Berlin, Germany",Join ClimatePartner as a Data Analyst in Berlin or Munich.,NOT_SPECIFIED,Energy Analytics | Analytics,rejobs_evp.csv,NOT_SPECIFIED
https://rejobs.org/en/renewable-energy-jobs/108244-project-developer-powerflex,rejobs,Project Developer,PowerFlex,"Los Angeles, United States","Join PowerFlex as a Project Developer in the US, leading solar and EV projects.",NOT_SPECIFIED,Battery Technology | Photovoltaic Systems | Energy Policy | Project Management | EV Charging Infrastructure,rejobs_evp.csv,NOT_SPECIFIED
