title,company,location,posted,summary,url
Senior Electrical Engineer (Seat Integration),Boeing,"Hamburg, Germany","Posted 1 day ago
                
                                      
                    Deadline 31 March","Work with customers to develop and document complex electronic and electrical system requirements for passenger seats. Define requirements, review and approve qualification data from our suppliers for integration approval of seats into the airframe",/job_display/288447/Senior_Electrical_Engineer_Seat_Integration_Boeing_Hamburg_Germany
Tread Compound Specialist,Bridgestone,"Rome, Italy",Posted 7 days ago,"The candidate will play a key role in the development of new passenger compound development through his/her solid knowledge on Material Science, Chemistry and industrial process technology, covering a wide range of activities from design thinking of",/job_display/288242/Tread_Compound_Specialist_Bridgestone_Rome_Italy
Senior Functionality Engineer,Electrolux,"Żarów, Poland",Posted 15 days ago,"Your responsibilities will include the design of appliance functionality by means of test plans definition and execution with a critical, problem-solving approach, and data analysis and reporting, being focused on deadlines. You will work in an",/job_display/287826/Senior_Functionality_Engineer_Electrolux_arw_Poland
Plant Manager,THEON International,"Koropi, Greece",Posted 20 days ago,"Responsible for the overall performance of the manufacturing plant, ensuring efficient, safe, and compliant production operations. This role leads production planning, assembly, quality control, maintenance, machinery and warehouses",/job_display/287640/Plant_Manager_THEON_International_Koropi_Greece
Project Manager,TEKEVER,"Toulouse, France",Posted today,He/she coordinates cross-functional teams to ensure seamless integration of advanced technologies and the timely delivery of high-quality solutions or services. He/she manages stakeholders at both technical and strategic levels ensuring compliance with,/job_display/288523/Project_Manager_TEKEVER_Toulouse_France
Project & Technical Leader,Electrolux,"Żarów, Poland",Posted today,"You will drive cross‑functional technical projects across Architecture, Platform, and Module areas. You will lead end‑to‑end project execution - from technical direction to planning, budgeting, and delivery - ensuring that solutions align with",/job_display/288517/Project_Technical_Leader_Electrolux_arw_Poland
Head of R&D,PowerCo,"Valencia, Spain",Posted 4 days ago,"You will play a key role in steering the New Product Introduction (NPI) department, leading the successful industrialization and launch of PowerCo’s next-generation battery cells. You will take ownership of technical leadership, product decision-making,",/job_display/288428/Head_of_RD_PowerCo_Valencia_Spain
EO Future Microwave Payload Engineer,ESA - European Space Agency,"Noordwijk, Netherlands","Posted 4 days ago
                
                                      
                    Deadline 30 March","You will be responsible for the end-to-end definition, engineering, technology breadboarding and pre-development of microwave payloads for ERS-EO, future EO research missions – e.g. Earth Explorers, Missions of Opportunity and Scout missions – and",/job_display/288397/EO_Future_Microwave_Payload_Engineer_ESA_European_Space_Agency_Noordwijk_Netherlands
Head of Engineering Services Department,ITER - International Thermonuclear Experimental Reactor,"Saint-Paul-lez-Durance, France","Posted 5 days ago
                
                                      
                    Deadline 5 April","In cooperation with other departments, supports the development of the strategy as well as resource forecasting for engineering and assembly activities; Leads the ESD by managing resources to efficiently support achievements of the Project milestones",/job_display/288365/Head_of_Engineering_Services_Department_ITER_International_Thermonuclear_Experimental_Reactor_Saint_Paul_lez_Durance_France
Project Manager High-Voltage MOSFET Product Development,Infineon,"Villach, Austria",Posted 6 days ago,"Align and coordinate project requirements across a globally distributed team, spanning Europe, the United States, and Asia-Pacific; Lead product development teams, providing clear direction, assigning work packages, and fostering a motivated and focused",/job_display/288308/Project_Manager_High_Voltage_MOSFET_Product_Development_Infineon_Villach_Austria
Head of ISR & Strike Solutions,Harmattan AI,"Paris, France",Posted 6 days ago,"Act as the primary interface for customers and C-Level executives, ensuring program execution aligns with the overall ISR & Strike product strategy and roadmap; Oversee the entire contract execution lifecycle, coordinating the team of Program Managers,",/job_display/288301/Head_of_ISR_Strike_Solutions_Harmattan_AI_Paris_France
Electrical Manager,Boeing,"Hamburg, Germany","Posted 7 days ago
                
                                      
                    Deadline 31 March","Provide visionary leadership and strategic direction for the future of commercial aircraft modification within Boeing, overseeing EASA Modifications programs to ensure alignment with company goals and regulatory requirements; Lead and inspire a",/job_display/288240/Electrical_Manager_Boeing_Hamburg_Germany
Senior Computer Vision Engineer,STARK Defence,"Thessaloniki, Greece",Posted 8 days ago,"Enhance and scale existing real-time perception capabilities for autonomous military UAVs. You will contribute to the development, optimization, and deployment of computer vision modules within an established architecture and technology stack, improving",/job_display/288181/Senior_Computer_Vision_Engineer_STARK_Defence_Thessaloniki_Greece
Senior Navigation Engineer,STARK Defence,"Thessaloniki, Greece",Posted 8 days ago,Lead the design and deployment of robust GNSS-denied navigation systems for autonomous unmanned platforms operating in contested and degraded environments. You will ensure our systems remain mission-capable even when traditional positioning signals are,/job_display/288174/Senior_Navigation_Engineer_STARK_Defence_Thessaloniki_Greece
Lead Engineer Exteriors,Lightyear,"Venray, Netherlands",Posted 11 days ago,"You will be responsible for the mechanical and structural integration of solar technology into the outer “skin” of OEM vehicles, including closures (hood, tailgate), exterior body panels, and supporting structures. You bridge the world of automotive",/job_display/288074/Lead_Engineer_Exteriors_Lightyear_Venray_Netherlands
Senior Power Systems Engineer,Cyient,"Vaasa or Pietarsaari, Finland",Posted 12 days ago,"This pivotal role involves overseeing technical project management and engineering activities within the Electrical disciplines power system area. As a power system Engineer, you will collaborate with colleagues and customers globally, contributing to",/job_display/288003/Senior_Power_Systems_Engineer_Cyient_Vaasa_or_Pietarsaari_Finland
Senior Mechanical Development Engineer,IDE - Intracom Defense,"Koropi, Greece",Posted 13 days ago,"Involve in the development of defense projects encompassing the complete development cycle from system requirements specification, design, analysis, technical data package, prototype development, integration, prototype testing and installation, safety",/job_display/287956/Senior_Mechanical_Development_Engineer_IDE_Intracom_Defense_Koropi_Greece
Senior Project Manager,PROCHEM Engineering,"Cork, Ireland",Posted 13 days ago,"Responsible for assembling a project team, assigning individual responsibilities, identifying appropriate resources needed, and developing schedules to ensure timely completion of project. Record detailed customer requirements, constraints, and",/job_display/287940/Senior_Project_Manager_PROCHEM_Engineering_Cork_Ireland
(Senior) Mechatronics Engineer,ARX Robotics,"Munich, Germany",Posted 14 days ago,"In this role you'll lead the design, development, and integration of electrical systems for our robots. You will be responsible for component selection, electrical integration of sensors and payloads, as well as developing and testing prototypes to",/job_display/287878/Senior_Mechatronics_Engineer_ARX_Robotics_Munich_Germany
R&D Engineer Consumer Tread Compounds,Bridgestone,"Rome, Italy",Posted 15 days ago,"In this position, she/he will be responsible to manage new Tread compound development programs realizing virtual and physical tire prototypes for performances assessment, leading FMEA preparation and definition/execution of validation plan, promote and",/job_display/287811/RD_Engineer_Consumer_Tread_Compounds_Bridgestone_Rome_Italy
Service Delivery Coordinator,EUMETSAT - European Organisation for the Exploitation of Meteorological Satellites,"Darmstadt, Germany","Posted 18 days ago
                
                                      
                    Deadline 10 April","Translates infrastructure user needs into suitable IT solutions and is responsible for the end-to-end infrastructure service delivery on time, on cost and on quality. The postholder also plays a key role on improving the infrastructure as a service",/job_display/287798/Service_Delivery_Coordinator_EUMETSAT_European_Organisation_for_the_Exploitation_of_Meteorological_Satellites_Darmstadt_Germany
Principal Test Development Engineer,ADI - Analog Devices,"Limerick, Ireland",Posted 18 days ago,"The successful candidate will work closely with an extensive new product development team as part of a multi-Engineer Test team, assuming responsibility for the development of innovative high performance mass production ready",/job_display/287776/Principal_Test_Development_Engineer_ADI_Analog_Devices_Limerick_Ireland
"Production Engineering Manager, Battery Cell",Tesla,"Grünheide, Germany",Posted 19 days ago,"In this role, you will lead a team of engineers to design and optimize high-throughput manufacturing systems. You will work closely with operations teams to align technical improvements with production demands, ensuring seamless execution in a fast-paced,",/job_display/287728/Production_Engineering_Manager_Battery_Cell_Tesla_Grnheide_Germany
Electrical Technician,ESRF - European Synchrotron Radiation Facility,"Grenoble, France",Posted 19 days ago,"Be in charge of HV/LV and low current networks from initial specifications through to final installation; Be in charge of commissioning and start-up activities, ensuring compliance with all technical specifications; Oversee site work contracts",/job_display/287715/Electrical_Technician_ESRF_European_Synchrotron_Radiation_Facility_Grenoble_France
Head of the In-Orbit Technology Demonstration Division,ESA - European Space Agency,"Noordwijk, Netherlands",Expiring today Posted 19 days ago,"In this leadership role, you will serve as ESA’s focal point for technology IOD/IOV strategy, fostering collaboration across all ESA directorates and programmes. You will develop state-of-the-art capabilities and techniques to efficiently implement",/job_display/287702/Head_of_the_In_Orbit_Technology_Demonstration_Division_ESA_European_Space_Agency_Noordwijk_Netherlands
"Senior Staff Engineer, Advanced Operations - Biomaterials",Stryker,"Carrigtwohill, Ireland",Posted 19 days ago,Responsible for leading supplier-facing technical projects and industrialization activities in the biomaterials space. This role provides technical leadership across cross-functional teams to deliver robust manufacturing processes and supply readiness,/job_display/287690/Senior_Staff_Engineer_Advanced_Operations_Biomaterials_Stryker_Carrigtwohill_Ireland
Head of Body Complete,Rimac Automobili,"Zagreb, Croatia",Posted 20 days ago,"Lead and support your team in delivering Body Complete engineering activities across all programs; Define team structure, guide development, and allocate workload effectively; Collaborate with Managers to determine outsourcing requirements and budget",/job_display/287616/Head_of_Body_Complete_Rimac_Automobili_Zagreb_Croatia
Equipment Project Optimization Global Manager,Axens,"Rueil-Malmaison, France",Posted 21 days ago,We are seeking an experienced Engineer in charge of Equipment Project Optimization and Derisking as well as Quality Assurance global leader for complex Equipment projects involving fired heaters and modular units in the refining,/job_display/287590/Equipment_Project_Optimization_Global_Manager_Axens_Rueil_Malmaison_France
Director Operations Engineering - EMEA - PCBA Manufacturing,Flex,"Timisoara, Tczew or Budapest, Multiple Countries",Posted 21 days ago,Be responsible to direct and coordinate activities of personnel engaged in the Manufacturing operations to drive Process development and manage technical relationship with customer to support NPI processes for CEC Global operations.,/job_display/287575/Director_Operations_Engineering_EMEA_PCBA_Manufacturing_Flex_Timisoara_Tczew_or_Budapest_Multiple_Countries
Engineering Manager,Wood Group,"Aberdeen, United Kingdom",Posted 22 days ago,"You will play a pivotal role in bridging the gap between clients, engineering teams and other project functions. Acting as a single point of contact with the client, the Engineering Manager ensures that all design related discussions, technical concerns",/job_display/287496/Engineering_Manager_Wood_Group_Aberdeen_United_Kingdom
"Sr Compliance Design Engineer, Energy and Charging, EMEA",Tesla,"Freiburg, Germany",Posted 25 days ago,"This role serves as the critical bridge between product design and regulatory compliance. You'll be embedded directly within our Engineering teams, delivering real-time guidance on safety, EMC, interoperability, and performance criteria. You'll define the",/job_display/287452/Sr_Compliance_Design_Engineer_Energy_and_Charging_EMEA_Tesla_Freiburg_Germany
Senior Process Engineer - Nuclear Fuel Manufacturing,Westinghouse Electric Company,"Västerås, Sweden",Posted 26 days ago,"Your main responsibility will be to support and develop our pellet manufacturing operations. Among other things you will support manufacturing processes, contributing to development, improvement, and investment projects; Provide deep technical expertise",/job_display/287382/Senior_Process_Engineer_Nuclear_Fuel_Manufacturing_Westinghouse_Electric_Company_Vsters_Sweden
Senior Electrical Design Engineer - Automotive EV Traction Solutions,onsemi,"Munich, Germany",Posted 27 days ago,"You have ownership of the electrical design of the power module. We want you to lead initiatives to consolidate the electrical characteristics of the chip, package and application into physical electrical models that can be holistically analyzed; after",/job_display/287335/Senior_Electrical_Design_Engineer_Automotive_EV_Traction_Solutions_onsemi_Munich_Germany
Structural Analysis Engineer - Aircraft Systems,Boeing,"Rzeszów, Poland","Posted 27 days ago
                
                                      
                    Deadline 31 March","Perform structural analysis of aircraft systems. Structural analysis includes calculation of loads, static and fatigue analyses; Evaluate structural integrity of aircraft components by way of classical hand calculations; Generate documentation (stress",/job_display/287314/Structural_Analysis_Engineer_Aircraft_Systems_Boeing_Rzeszw_Poland
System Calibration Manager,Magneti Marelli,"Bologna, Italy",Posted 28 days ago,"You will be capable of ensuring the calibration, optimization, and validation of engine control unit algorithms, in compliance with quality standards, Marelli procedures, and industry regulations, leading and technically developing a team of Application",/job_display/287288/System_Calibration_Manager_Magneti_Marelli_Bologna_Italy
"Mechanical Design Engineer - Cabin Engineering, Interior Lighting & Switches",Tesla,"Berlin, Germany",Posted 28 days ago,"Engineer, develop and execute world-class interior lighting and switch assembly systems that meet styling intent and are compliant to regulatory requirements; Develop novel designs that enable the adoption of new technologies that align with the design",/job_display/287277/Mechanical_Design_Engineer_Cabin_Engineering_Interior_Lighting_Switches_Tesla_Berlin_Germany
Thermal Engineering Manager,Vertiv,"Piove di Sacco, Italy",Posted 29 days ago,"Responsible in the NPDI process for what concern the engineering deliverable (thermodynamic selection and GRS/rating tool, product cost) in cooperation with Engineering Manager; Operational responsibility for the thermodynamic design and numerical",/job_display/287232/Thermal_Engineering_Manager_Vertiv_Piove_di_Sacco_Italy
Lead Power Systems Engineer (EMEA),Tesla,"Amsterdam, Netherlands",Posted 32 days ago,"Develop in-house models and support our energy storage, solar, and electric charging projects. You will be responsible for supporting utility-scale projects in the EMEA region. You will provide strategic inputs in AHJ engagements and represent Tesla as a",/job_display/287123/Lead_Power_Systems_Engineer_EMEA_Tesla_Amsterdam_Netherlands
Principal Mixed-Signal Design Engineer,ADI - Analog Devices,"Valencia or Munich, Multiple Countries",Posted 33 days ago,"You will work on the development of ADC, DAC, and/or SerDes PHY subsystems for highly sophisticated mixed-signal system-on-chip (SoC) integrated circuit products using FinFET wafer technologies. Designing challenging transistor-level mixed-signal",/job_display/287093/Principal_Mixed_Signal_Design_Engineer_ADI_Analog_Devices_Valencia_or_Munich_Multiple_Countries
Advanced Development Project Manager,Valeo,"Prague, Czech Republic",Posted 33 days ago,"Lead advanced development projects for creating new standards, with a Project Team in compliance with approved PAA, and performance objectives (Quality, Cost, Timing, Scope of Application). Check and validate Project Team Members activities and define",/job_display/287074/Advanced_Development_Project_Manager_Valeo_Prague_Czech_Republic
Senior Process Engineer - PSC,Wood Group,"Glasgow, United Kingdom",Posted 35 days ago,"Lead the process design activities on smaller scopes ensuring that design meets contractual, safety and quality requirements and is delivered on time and within assigned budgets. Support the Lead Process Engineer on the delivery of projects. Ensure",/job_display/286940/Senior_Process_Engineer_PSC_Wood_Group_Glasgow_United_Kingdom
ESA Project Manager,Sybilla Technologies,"Bydgoszcz or Zielonka, Poland",Posted 36 days ago,"Own and deliver ESA projects end-to-end - from contract kick-off through execution, reviews, and formal closure. Translate contractual and technical requirements into clear project plans, timelines, and deliverables. Manage scope schedule, budget, risks,",/job_display/286933/ESA_Project_Manager_Sybilla_Technologies_Bydgoszcz_or_Zielonka_Poland
Project Manager,Atlas UAS,"Riga, Latvia",Posted 36 days ago,"This role works closely with cross-functional teams, manages resources and budgets, tracks progress using KPIs and reports, and makes sure quality standards are met. The position supports the development of advanced UAVs and related systems.",/job_display/286894/Project_Manager_Atlas_UAS_Riga_Latvia
