title,company,location,posted,summary,url
Manufacturing Engineer Drive Unit and Battery Pack,Tesla,"Grünheide, Germany",Posted 36 days ago,"Design, procure, and fully commission equipment, specifically: stakeholder buy-in, RFQ, vendor selection, decision analysis, project workflow approvals, installation, and commissioning. Considering different projects to be handled in parallel.",/job_display/286890/Manufacturing_Engineer_Drive_Unit_and_Battery_Pack_Tesla_Grnheide_Germany
Technical Lead - Composites Industrialization,Oreca,"Signes, France",Posted 39 days ago,"As a key reference for composite manufacturing methods, you will work with a high level of autonomy on the development, validation and optimization of manufacturing processes, in a demanding environment driven by performance and tight deadlines.",/job_display/286852/Technical_Lead_Composites_Industrialization_Oreca_Signes_France
Construction Engineer F/M,ESRF - European Synchrotron Radiation Facility,"Grenoble, France",Posted 39 days ago,Coordination of the feasibility and design studies while managing the tendering process and supervising the construction works; Participation in the selection of the main contractors and subcontractors; Coordination with other ESRF divisions for the,/job_display/286840/Construction_Engineer_F_M_ESRF_European_Synchrotron_Radiation_Facility_Grenoble_France
Material & Process Engineer (f/m/d),Peak Technology,"Holzhausen, Austria",3 days left Posted 40 days ago,"You want to actively develop, qualify, and continuously improve materials and manufacturing processes rather than just apply them? You enjoy working at the interface between engineering, manufacturing, and quality, with a clear focus on product quality,",/job_display/286802/Material_Process_Engineer_f_m_d_Peak_Technology_Holzhausen_Austria
Wastewater Treatment Senior Project Manager,Axens,"Rueil-Malmaison or Hertogenbosch, Multiple Countries",3 days left Posted 40 days ago,"You manage all coordination with the client EPC (detailed engineering team) in charge of civil guidelines, detailed piping, electrical and mechanical design. Leading the project engineering team and guaranteeing that all engineering documents are",/job_display/286788/Wastewater_Treatment_Senior_Project_Manager_Axens_Rueil_Malmaison_or_Hertogenbosch_Multiple_Countries
Lead Electronics Engineer,OPmobility,"Krakow, Poland",2 days left Posted 41 days ago,"Lead and coordinate the electronics development activities from RFQ to SOP, including organizing regular meetings with the electronics team; Create, maintain, and update the electronics development timeline, ensuring alignment with project cost, quality,",/job_display/286724/Lead_Electronics_Engineer_OPmobility_Krakow_Poland
"(Senior) Electronics Failure Analysis Engineer, Energy",Tesla,"Freiburg, Germany",Expiring today Posted 43 days ago,"We are seeking a multi-faceted individual who will be responsible for all aspects of identifying, analyzing, root causing, implementing countermeasures, and reporting on issues effecting systems including power electronics, low voltage",/job_display/286563/Senior_Electronics_Failure_Analysis_Engineer_Energy_Tesla_Freiburg_Germany
Mechanical Supervisor,Nordex,"Barásoain, Spain",Posted today,,/job_display/288549/Mechanical_Supervisor_Nordex_Barsoain_Spain
Process & Tool Engineer - Hardware,Magna,"Timisoara or Iasi, Romania",Posted today,,/job_display/288540/Process_Tool_Engineer_Hardware_Magna_Timisoara_or_Iasi_Romania
Principal Engineer,Exponent,"London, United Kingdom",Posted today,,/job_display/288537/Principal_Engineer_Exponent_London_United_Kingdom
Electrical Application Engineer,Baker Hughes,"Florence, Italy",Posted today,,/job_display/288532/Electrical_Application_Engineer_Baker_Hughes_Florence_Italy
Instrumentation Lead Engineer,Baker Hughes,"Florence, Italy",Posted today,,/job_display/288529/Instrumentation_Lead_Engineer_Baker_Hughes_Florence_Italy
Algorithm Design Engineer Radar,VeroTech,"Leuven, Belgium",Posted today,,/job_display/288519/Algorithm_Design_Engineer_Radar_VeroTech_Leuven_Belgium
Electrical Engineer (Seat Integration),Boeing,"Hamburg, Germany","Posted today
                
                                      
                    Deadline 31 March",,/job_display/288515/Electrical_Engineer_Seat_Integration_Boeing_Hamburg_Germany
"Associate Manufacturing Engineer, Plastics",Tesla,"Grünheide, Germany",Posted today,,/job_display/288514/Associate_Manufacturing_Engineer_Plastics_Tesla_Grnheide_Germany
Senior Powerplant Manager,Wizz Air,"Budapest, Hungary",Posted 1 day ago,,/job_display/288479/Senior_Powerplant_Manager_Wizz_Air_Budapest_Hungary
Senior Automation Equipment Engineer,Hovione,"Lisbon, Portugal",Posted 1 day ago,,/job_display/288463/Senior_Automation_Equipment_Engineer_Hovione_Lisbon_Portugal
Module Team Leader,Electrolux,"Żarów, Poland",Posted 1 day ago,,/job_display/288462/Module_Team_Leader_Electrolux_arw_Poland
Senior Project Manager - Security & Access Control Systems,Delta Energy Systems,"Dresden, Germany",Posted 1 day ago,,/job_display/288460/Senior_Project_Manager_Security_Access_Control_Systems_Delta_Energy_Systems_Dresden_Germany
Principal Analog IC Design Engineer,ADI - Analog Devices,"Edinburgh or Glasgow, United Kingdom",Posted 1 day ago,,/job_display/288455/Principal_Analog_IC_Design_Engineer_ADI_Analog_Devices_Edinburgh_or_Glasgow_United_Kingdom
"Engineer, Product Applications",ADI - Analog Devices,"Limerick, Ireland",Posted 1 day ago,,/job_display/288454/Engineer_Product_Applications_ADI_Analog_Devices_Limerick_Ireland
Digital Electronics Design Engineer,IDE - Intracom Defense,"Koropi, Greece",Posted 1 day ago,,/job_display/288451/Digital_Electronics_Design_Engineer_IDE_Intracom_Defense_Koropi_Greece
"Mechanical Design Engineer, Chassis",Tesla,"Berlin, Germany",Posted 1 day ago,,/job_display/288445/Mechanical_Design_Engineer_Chassis_Tesla_Berlin_Germany
Senior Expert Electrical Engineering,OMV Group,"Bucharest, Romania",Posted 4 days ago,,/job_display/288440/Senior_Expert_Electrical_Engineering_OMV_Group_Bucharest_Romania
Project Manager of Installation - Imaging,GE HealthCare,"Dublin, Ireland",Posted 4 days ago,,/job_display/288438/Project_Manager_of_Installation_Imaging_GE_HealthCare_Dublin_Ireland
"Compliance Test Engineer, Charging EMEA",Tesla,"Freiburg, Germany",Posted 4 days ago,,/job_display/288436/Compliance_Test_Engineer_Charging_EMEA_Tesla_Freiburg_Germany
Mechanical Engineer,Harmattan AI,"Paris, France",Posted 4 days ago,,/job_display/288435/Mechanical_Engineer_Harmattan_AI_Paris_France
Senior Staff Engineer GaN Technology Development,Infineon,"Villach, Austria",Posted 4 days ago,,/job_display/288433/Senior_Staff_Engineer_GaN_Technology_Development_Infineon_Villach_Austria
Senior Manufacturing Engineer - Electrical/Avionic Systems,Deutsche Aircraft,"Leipzig, Germany",Posted 4 days ago,,/job_display/288432/Senior_Manufacturing_Engineer_Electrical_Avionic_Systems_Deutsche_Aircraft_Leipzig_Germany
Senior Director Hardware Engineering,LivaNova,"Munich, Germany",Posted 4 days ago,,/job_display/288431/Senior_Director_Hardware_Engineering_LivaNova_Munich_Germany
Electrolyte Process Development Engineer,BASQUEVOLT,"Vitoria-Gasteiz, Spain",Posted 4 days ago,,/job_display/288430/Electrolyte_Process_Development_Engineer_BASQUEVOLT_Vitoria_Gasteiz_Spain
Electronics Engineer,Satellite Vu,"Guildford, United Kingdom",Posted 4 days ago,,/job_display/288418/Electronics_Engineer_Satellite_Vu_Guildford_United_Kingdom
System Engineer Radar,Valeo,"Prague, Czech Republic",Posted 5 days ago,,/job_display/288377/System_Engineer_Radar_Valeo_Prague_Czech_Republic
Head of Mechanical Systems,Deutsche Aircraft,"Oberpfaffenhofen, Germany",Posted 5 days ago,,/job_display/288376/Head_of_Mechanical_Systems_Deutsche_Aircraft_Oberpfaffenhofen_Germany
Lead Electronics & Electrical Engineer,Baker Hughes,"Nailsea, United Kingdom",Posted 5 days ago,,/job_display/288375/Lead_Electronics_Electrical_Engineer_Baker_Hughes_Nailsea_United_Kingdom
Supply Chain Manager - Electronics,Tesla,"Grünheide (Mark), Germany",Posted 5 days ago,,/job_display/288374/Supply_Chain_Manager_Electronics_Tesla_Grnheide_Mark_Germany
R&D Applied Researcher - Tire Noise Engineer,Bridgestone,"Rome, Italy",Posted 5 days ago,,/job_display/288371/RD_Applied_Researcher_Tire_Noise_Engineer_Bridgestone_Rome_Italy
Project Manager for Product Realization of Power MOSFETs,Infineon,"Villach, Austria",Posted 5 days ago,,/job_display/288368/Project_Manager_for_Product_Realization_of_Power_MOSFETs_Infineon_Villach_Austria
Bioprocess Engineer USP/DSP (Microbial)/BioConjugates,Lonza,"Visp, Switzerland",Posted 5 days ago,,/job_display/288364/Bioprocess_Engineer_USP_DSP_Microbial_BioConjugates_Lonza_Visp_Switzerland
Engineering Manager,Boeing,"Rzeszów, Poland","Posted 6 days ago
                
                                      
                    Deadline 1 April",,/job_display/288311/Engineering_Manager_Boeing_Rzeszw_Poland
"Systems Engineer, Functional Integration",ITER - International Thermonuclear Experimental Reactor,"Saint-Paul-lez-Durance, France","Posted 6 days ago
                
                                      
                    Deadline 12 April",,/job_display/288310/Systems_Engineer_Functional_Integration_ITER_International_Thermonuclear_Experimental_Reactor_Saint_Paul_lez_Durance_France
Lead Electrical Engineer,IPS - Industrial Project Services,"Dublin or Cork, Ireland",Posted 6 days ago,,/job_display/288309/Lead_Electrical_Engineer_IPS_Industrial_Project_Services_Dublin_or_Cork_Ireland
Staff Engineer Functional Verification & Methodology,Infineon,"Munich, Germany",Posted 6 days ago,,/job_display/288307/Staff_Engineer_Functional_Verification_Methodology_Infineon_Munich_Germany
Design Engineer,Ingersoll Rand,"Waterford, Ireland",Posted 6 days ago,,/job_display/288306/Design_Engineer_Ingersoll_Rand_Waterford_Ireland
Systems Architect - Electronic Warfare,Helsing,"Munich, Germany",Posted 6 days ago,,/job_display/288302/Systems_Architect_Electronic_Warfare_Helsing_Munich_Germany
R&D Manufacturing Interface Engineer,ADB Safegate,"Zaventem, Belgium",Posted 6 days ago,,/job_display/288300/RD_Manufacturing_Interface_Engineer_ADB_Safegate_Zaventem_Belgium
"Chief Project Manager, Water Access and Sustainability",Grundfos,"Bjerringbro, Denmark",Posted 7 days ago,,/job_display/288249/Chief_Project_Manager_Water_Access_and_Sustainability_Grundfos_Bjerringbro_Denmark
Electrical Engineer,Grundfos,"Székesfehérvár, Hungary",Posted 7 days ago,,/job_display/288248/Electrical_Engineer_Grundfos_Szkesfehrvr_Hungary
Manufacturing Engineer - Electrical/Avionic Systems,Deutsche Aircraft,"Leipzig, Germany",Posted 7 days ago,,/job_display/288245/Manufacturing_Engineer_Electrical_Avionic_Systems_Deutsche_Aircraft_Leipzig_Germany
R&D Engineer Consumer OE Carcass Technology Implementation,Bridgestone,"Rome, Italy",Posted 7 days ago,,/job_display/288243/RD_Engineer_Consumer_OE_Carcass_Technology_Implementation_Bridgestone_Rome_Italy
Piping Materials Engineer,Bluewater,"Hoofddorp, Netherlands",Posted 7 days ago,,/job_display/288241/Piping_Materials_Engineer_Bluewater_Hoofddorp_Netherlands
Senior Project Manager - Process/Hydrogen EMEA,Black & Veatch,"Glasgow, United Kingdom",Posted 7 days ago,,/job_display/288239/Senior_Project_Manager_Process_Hydrogen_EMEA_Black_Veatch_Glasgow_United_Kingdom
AIT Mechanical Engineer,SWISSto12,"Lausanne, Switzerland",Posted 7 days ago,,/job_display/288228/AIT_Mechanical_Engineer_SWISSto12_Lausanne_Switzerland
Powertrain System Integration Engineer/Senior Engineer,XPeng,"Munich, Germany",Posted 8 days ago,,/job_display/288192/Powertrain_System_Integration_Engineer_Senior_Engineer_XPeng_Munich_Germany
Defect Engineering Manager,ams OSRAM,"Premstätten, Austria",Posted 8 days ago,,/job_display/288188/Defect_Engineering_Manager_ams_OSRAM_Premsttten_Austria
Analog/​Mixed-Signal Design Engineer,ams OSRAM,"Valencia, Spain",Posted 8 days ago,,/job_display/288186/Analog_Mixed_Signal_Design_Engineer_ams_OSRAM_Valencia_Spain
CO₂ Pipeline Transport R&T Project Lead,TotalEnergies,"Stavanger, Norway","Posted 8 days ago
                
                                      
                    Deadline 31 March",,/job_display/288185/CO_Pipeline_Transport_RT_Project_Lead_TotalEnergies_Stavanger_Norway
Vehicle Dynamics CAE Engineer,Applus+ IDIADA,"Tarragona, Spain",Posted 8 days ago,,/job_display/288184/Vehicle_Dynamics_CAE_Engineer_Applus_IDIADA_Tarragona_Spain
BOM Engineer,Alfa Laval,"Monza, Italy","Posted 8 days ago
                
                                      
                    Deadline 31 March",,/job_display/288166/BOM_Engineer_Alfa_Laval_Monza_Italy
Design Engineer,Beyond Gravity,"Linköping, Sweden",Posted 8 days ago,,/job_display/288131/Design_Engineer_Beyond_Gravity_Linkping_Sweden
Quality Engineer,Pirelli,"Settimo Torinese, Italy",Posted 11 days ago,,/job_display/288077/Quality_Engineer_Pirelli_Settimo_Torinese_Italy
"Project Engineer, Electrical Systems",RINA,"Tallin, Estonia",Posted 11 days ago,,/job_display/288076/Project_Engineer_Electrical_Systems_RINA_Tallin_Estonia
Technical Sales Engineer,Ingersoll Rand,"Alfreton, United Kingdom",Posted 11 days ago,,/job_display/288071/Technical_Sales_Engineer_Ingersoll_Rand_Alfreton_United_Kingdom
Manufacturing Engineer,Ingersoll Rand,"Sunderland, United Kingdom",Posted 11 days ago,,/job_display/288070/Manufacturing_Engineer_Ingersoll_Rand_Sunderland_United_Kingdom
System Engineer for Instrument Cluster,Da Vinci Engineering,"Munich, Germany",Posted 11 days ago,,/job_display/288069/System_Engineer_for_Instrument_Cluster_Da_Vinci_Engineering_Munich_Germany
"Principal Robotics Simulation Engineer, AI/ML Software",ADI - Analog Devices,"Limerick or Dublin, Ireland",Posted 11 days ago,,/job_display/288066/Principal_Robotics_Simulation_Engineer_AI_ML_Software_ADI_Analog_Devices_Limerick_or_Dublin_Ireland
RF Design Engineer,IDE - Intracom Defense,"Koropi, Greece",Posted 11 days ago,,/job_display/288061/RF_Design_Engineer_IDE_Intracom_Defense_Koropi_Greece
Senior Electrical Engineer II,Axon Enterprise,"Kassel, Germany",Posted 11 days ago,,/job_display/288060/Senior_Electrical_Engineer_II_Axon_Enterprise_Kassel_Germany
Senior Mechanical Engineer I,Axon Enterprise,"Kassel, Germany",Posted 11 days ago,,/job_display/288058/Senior_Mechanical_Engineer_I_Axon_Enterprise_Kassel_Germany
Fuel Cell Mechanical Engineer,H3 Dynamics,"Toulouse, France",Posted 12 days ago,,/job_display/288019/Fuel_Cell_Mechanical_Engineer_H3_Dynamics_Toulouse_France
Systems Engineer,TEKEVER,"Caldas da Rainha, Portugal",Posted 12 days ago,,/job_display/288017/Systems_Engineer_TEKEVER_Caldas_da_Rainha_Portugal
Lead Robotic Systems Engineer,D-Orbit,"Lomazzo, Italy",Posted 12 days ago,,/job_display/288015/Lead_Robotic_Systems_Engineer_D_Orbit_Lomazzo_Italy
"Maintenance Engineer, Technical Services",Tesla,"Berlin, Germany",Posted 12 days ago,,/job_display/288013/Maintenance_Engineer_Technical_Services_Tesla_Berlin_Germany
Mechanical Engineer (Machinery),DIS/CREADIS,"Krakow, Poland",Posted 12 days ago,,/job_display/288011/Mechanical_Engineer_Machinery_DIS_CREADIS_Krakow_Poland
Production Engineer,Danfoss,"Tuchom, Poland",Posted 12 days ago,,/job_display/288009/Production_Engineer_Danfoss_Tuchom_Poland
Lead Mechanical Engineer (Data Centers),AECOM,"Bucharest, Romania",Posted 12 days ago,,/job_display/288007/Lead_Mechanical_Engineer_Data_Centers_AECOM_Bucharest_Romania
Principal Electrical Engineer - Substation Design,AECOM,"Dublin, Ireland",Posted 12 days ago,,/job_display/288006/Principal_Electrical_Engineer_Substation_Design_AECOM_Dublin_Ireland
Avionics Systems Engineer - Communication,Helsing,"Munich, Germany",Posted 12 days ago,,/job_display/288004/Avionics_Systems_Engineer_Communication_Helsing_Munich_Germany
Electrical Engineer - Hardware Design,Danfoss,"Povazska Bystrica, Slovakia",Posted 13 days ago,,/job_display/287949/Electrical_Engineer_Hardware_Design_Danfoss_Povazska_Bystrica_Slovakia
Senior Hardware Design Architect,Da Vinci Engineering,"Langen, Germany",Posted 13 days ago,,/job_display/287947/Senior_Hardware_Design_Architect_Da_Vinci_Engineering_Langen_Germany
Senior Test Capability Engineer,Ceres Power,"Horsham, United Kingdom",Posted 13 days ago,,/job_display/287945/Senior_Test_Capability_Engineer_Ceres_Power_Horsham_United_Kingdom
Process Engineer,Bekaert Group,"Negoiești, Romania",Posted 13 days ago,,/job_display/287943/Process_Engineer_Bekaert_Group_Negoieti_Romania
Engineering Project Leader,Aptiv,"Unterschleissheim, Germany",Posted 13 days ago,,/job_display/287942/Engineering_Project_Leader_Aptiv_Unterschleissheim_Germany
NTI Prototyping Engineer,Aptiv,"Krakow, Poland",Posted 13 days ago,,/job_display/287941/NTI_Prototyping_Engineer_Aptiv_Krakow_Poland
Senior Electrical Engineer - Substation Design,AECOM,"Dublin, Ireland",Posted 13 days ago,,/job_display/287937/Senior_Electrical_Engineer_Substation_Design_AECOM_Dublin_Ireland
Validation Engineer,Garrett Motion,"Brno, Czech Republic",Posted 13 days ago,,/job_display/287935/Validation_Engineer_Garrett_Motion_Brno_Czech_Republic
Electric Motors Engineer,Embention,"Alicante, Spain",Posted 13 days ago,,/job_display/287934/Electric_Motors_Engineer_Embention_Alicante_Spain
Development Engineer III,Garrett Motion,"Brno, Czech Republic",Posted 14 days ago,,/job_display/287894/Development_Engineer_III_Garrett_Motion_Brno_Czech_Republic
Project Manager,Vertiv,"Zagreb, Croatia",Posted 14 days ago,,/job_display/287891/Project_Manager_Vertiv_Zagreb_Croatia
"Central Manufacturing Process Engineer, Extrusion/RH Innerliner",Continental,"Otrokovice, Czech Republic",Posted 14 days ago,,/job_display/287887/Central_Manufacturing_Process_Engineer_Extrusion_RH_Innerliner_Continental_Otrokovice_Czech_Republic
Mechanical Classification Engineer,Continental,"Lousado, Portugal",Posted 14 days ago,,/job_display/287886/Mechanical_Classification_Engineer_Continental_Lousado_Portugal
Engineering Specialist - Materials Science and Engineering,Baker Hughes,"Stavanger, Norway",Posted 14 days ago,,/job_display/287884/Engineering_Specialist_Materials_Science_and_Engineering_Baker_Hughes_Stavanger_Norway
Manufacturing Equipment Engineer (Electrical Focus),Tesla,"Tilburg, Netherlands",Posted 14 days ago,,/job_display/287881/Manufacturing_Equipment_Engineer_Electrical_Focus_Tesla_Tilburg_Netherlands
Project Engineer - BESS,Tesla,"Amsterdam, Netherlands",Posted 14 days ago,,/job_display/287880/Project_Engineer_BESS_Tesla_Amsterdam_Netherlands
Simulation Engineer,Embention,"Alicante, Spain",Posted 14 days ago,,/job_display/287874/Simulation_Engineer_Embention_Alicante_Spain
Mechanical Engineer - Asset Management Support,Jan de Nul,"Aalst, Belgium",Posted 15 days ago,,/job_display/287838/Mechanical_Engineer_Asset_Management_Support_Jan_de_Nul_Aalst_Belgium
SMT TEST Engineer,Huf Group,"Tondela, Portugal",Posted 15 days ago,,/job_display/287835/SMT_TEST_Engineer_Huf_Group_Tondela_Portugal
Design Engineer - Electronics,Helsing,"Munich, Germany",Posted 15 days ago,,/job_display/287830/Design_Engineer_Electronics_Helsing_Munich_Germany
Aero Production Engineer,Haas F1 Team,"Maranello, Italy",Posted 15 days ago,,/job_display/287827/Aero_Production_Engineer_Haas_F1_Team_Maranello_Italy
Senior Project Manager - Power Modules Development,Flex,"Kalmar, Sweden",Posted 15 days ago,,/job_display/287819/Senior_Project_Manager_Power_Modules_Development_Flex_Kalmar_Sweden
Manufacturing Engineer,Baker Hughes,"Fot, Hungary",Posted 15 days ago,,/job_display/287814/Manufacturing_Engineer_Baker_Hughes_Fot_Hungary
R&D Engineer - Process Development and Modularity,Bridgestone,"Rome, Italy",Posted 15 days ago,,/job_display/287812/RD_Engineer_Process_Development_and_Modularity_Bridgestone_Rome_Italy
