job_url,source,title,company,location,description,seniority,tags,raw_source_file
https://www.euroengineerjobs.com/job_display/288454/Engineer_Product_Applications_ADI_Analog_Devices_Limerick_Ireland,euroengineerjobs,"Engineer, Product Applications",ADI - Analog Devices,"Limerick, Ireland","The successful candidate will have the unique opportunity to support this essential product function in a wide range of markets which include industrial process control, test instrumentation, health care, aerospace, automotive, communication infrastructure and consumer applications. This role will involve working on all new product development aspects from concept to release stage, including customer support, demonstration system design and testing providing the candidate the ability to touch all elements of the organization.",,Computer Engineer | Electrical Engineer | Electronic Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288451/Digital_Electronics_Design_Engineer_IDE_Intracom_Defense_Koropi_Greece,euroengineerjobs,Digital Electronics Design Engineer,IDE - Intracom Defense,"Koropi, Greece",Greece Computer Engineer Defence Engineer Electrical Engineer Electronic Engineer On-site IDE - Intracom Defense,,Computer Engineer | Defence Engineer | Electrical Engineer | Electronic Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288445/Mechanical_Design_Engineer_Chassis_Tesla_Berlin_Germany,euroengineerjobs,"Mechanical Design Engineer, Chassis",Tesla,"Berlin, Germany","The engineer’s responsibilities include design, analysis, sourcing, prototyping, testing, vehicle assembly validation, quality control, engineering documentation, and more. There will be opportunities to learn and improve these skills through experience on the team. The engineer should be able to readily apply mechanical engineering fundamentals to creatively solve problems and learn quickly while managing their projects independently. We are looking for someone who will go beyond the status quo to make the best product in terms of cost, mass, and performance. The engineer should be able to communicate clearly and effectively to both technical and non-technical colleagues. Hands-on experience is a major plus for engineering development work and addressing production issues. Experience with electromechanical systems is a plus. Some travel to suppliers may be required, including international travel.",,Automotive Engineer | Industrial Engineer | Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288436/Compliance_Test_Engineer_Charging_EMEA_Tesla_Freiburg_Germany,euroengineerjobs,"Compliance Test Engineer, Charging EMEA",Tesla,"Freiburg, Germany",Germany Automotive Engineer Computer Engineer Electrical Engineer Electronic Engineer On-site Tesla,,Automotive Engineer | Computer Engineer | Electrical Engineer | Electronic Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288435/Mechanical_Engineer_Harmattan_AI_Paris_France,euroengineerjobs,Mechanical Engineer,Harmattan AI,"Paris, France",France Aerospace Engineer Defence Engineer Drone Engineer Mechanical Engineer On-site Harmattan AI,,Aerospace Engineer | Defence Engineer | Drone Engineer | Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288433/Senior_Staff_Engineer_GaN_Technology_Development_Infineon_Villach_Austria,euroengineerjobs,Senior Staff Engineer GaN Technology Development,Infineon,"Villach, Austria",Austria Electrical Engineer Electronic Engineer Industrial Engineer On-site Infineon,,Electrical Engineer | Electronic Engineer | Industrial Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288432/Senior_Manufacturing_Engineer_Electrical_Avionic_Systems_Deutsche_Aircraft_Leipzig_Germany,euroengineerjobs,Senior Manufacturing Engineer - Electrical/Avionic Systems,Deutsche Aircraft,"Leipzig, Germany","The position holder will be supporting the test aircraft production in Oberpfaffenhofen, as well as industrialization for the series final assembly line in Leipzig with the following key tasks:",,Aerospace Engineer | Electrical Engineer | Industrial Engineer | System Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288431/Senior_Director_Hardware_Engineering_LivaNova_Munich_Germany,euroengineerjobs,Senior Director Hardware Engineering,LivaNova,"Munich, Germany","We are seeking an accomplished Senior Director of Hardware Engineering to lead the design, prototyping, and verification of both electrical and mechanical components and subsystems for our medical device portfolio. This leader will oversee the full lifecycle of hardware engineering activities - from concept through commercialization - ensuring compliance with global regulatory standards, robust design controls, and seamless integration with software and systems teams.",,Biomedical Engineer | Computer Engineer | Electrical Engineer | Electronic Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288430/Electrolyte_Process_Development_Engineer_BASQUEVOLT_Vitoria_Gasteiz_Spain,euroengineerjobs,Electrolyte Process Development Engineer,BASQUEVOLT,"Vitoria-Gasteiz, Spain","As an Electrolyte Process Development Engineer, you’ll own the transition of liquid electrolyte and polymer electrolyte formulations from lab benches to pilot lines and into industrial production. This is a hands-on, high-impact role for someone who thrives solving problems in real time and is excited to build processes that don’t exist yet.",,Chemical Engineer | Hybrid | Industrial Engineer | Materials Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288418/Electronics_Engineer_Satellite_Vu_Guildford_United_Kingdom,euroengineerjobs,Electronics Engineer,Satellite Vu,"Guildford, United Kingdom","In this hands-on role, you will be embedded within SSTL’s Optical Imaging Lead and the Imager Electronics team to drive electronics delivery, including analogue/digital hardware enhancements, and test/verification activities through manufacture, AIV and delivery. After the build phase, you will transition into SatVu’s technical team to consolidate design knowledge and help shape future payload electronics strategy as we grow our constellation. While receiving day-to-day technical direction from SSTL’s Optical/Imager Electronics lead on-site, your overall line management will report to SatVu’s Programmes Director.",,Aerospace Engineer | Computer Engineer | Electrical Engineer | Electronic Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288377/System_Engineer_Radar_Valeo_Prague_Czech_Republic,euroengineerjobs,System Engineer Radar,Valeo,"Prague, Czech Republic",Czech Republic Automotive Engineer Computer Engineer Electronic Engineer On-site Robotics Engineer System Engineer Valeo,,Automotive Engineer | Computer Engineer | Electronic Engineer | Robotics Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288375/Lead_Electronics_Electrical_Engineer_Baker_Hughes_Nailsea_United_Kingdom,euroengineerjobs,Lead Electronics & Electrical Engineer,Baker Hughes,"Nailsea, United Kingdom","You will be responsible for activities contributing to the design and development of products, solutions and systems. Your activity will be linked to technical improvement of existing products and components.",,Electrical Engineer | Electronic Engineer | Hybrid,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288371/RD_Applied_Researcher_Tire_Noise_Engineer_Bridgestone_Rome_Italy,euroengineerjobs,R&D Applied Researcher - Tire Noise Engineer,Bridgestone,"Rome, Italy","Contribute to the technological and methodological level up in the field of Tire Noise, both Air-Borne and Structure Borne; Contribute to the Technology Roadmaps for new generation products, with Tire and Vehicle Noise as key performances to care, by design insights based and mechanisms understanding, as individual contributor but mostly in cross functional teams.",,Automotive Engineer | Chemical Engineer | Hybrid | Materials Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288368/Project_Manager_for_Product_Realization_of_Power_MOSFETs_Infineon_Villach_Austria,euroengineerjobs,Project Manager for Product Realization of Power MOSFETs,Infineon,"Villach, Austria","As a Project Manager, you will play a key role in developing new Power MOSFET Devices that contribute to a greener, safer, and easier life for everyone. The products you will work on will have a significant impact on energy efficiency in various industries, including AI servers, smartphones, e-bikes, and solar panels. This role combines project management with technical responsibilities, offering the opportunity to work with an international team to develop and launch products that meet our customers’ expectations.",,Chemical Engineer | Electrical Engineer | Electronic Engineer | Hybrid,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288311/Engineering_Manager_Boeing_Rzeszw_Poland,euroengineerjobs,Engineering Manager,Boeing,"Rzeszów, Poland",The successful candidate will manage a team of Manufacturing Engineers performing technical activities in the area of Production Engineering.,,Aerospace Engineer | Hybrid | Industrial Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288310/Systems_Engineer_Functional_Integration_ITER_International_Thermonuclear_Experimental_Reactor_Saint_Paul_lez_Durance_France,euroengineerjobs,"Systems Engineer, Functional Integration",ITER - International Thermonuclear Experimental Reactor,"Saint-Paul-lez-Durance, France","The Engineering Services Department (ESD) provides the required skilled engineering resources or services, which are necessary for the successful completion of the ITER Project. FTIC Division provides technical support to the ITER project in the field of design, analysis, and lifecycle management of critical fusion and I&C systems. Being a member of the FTIC Division, you will have the opportunity to share and develop your expertise with other colleagues working in the same discipline on different ITER units.",,Industrial Engineer | Mechanical Engineer | Nuclear | System Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288309/Lead_Electrical_Engineer_IPS_Industrial_Project_Services_Dublin_or_Cork_Ireland,euroengineerjobs,Lead Electrical Engineer,IPS - Industrial Project Services,"Dublin or Cork, Ireland","In this role, you will assist in planning, designing, and directing electrical engineering projects within the Design Department. Assignments contain specific tasks on project teams, and the Electrical Engineer is expected to use their education, creativity, and expertise to resolve the engineering problems and tasks as assigned.",,Electrical Engineer | Hybrid,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288307/Staff_Engineer_Functional_Verification_Methodology_Infineon_Munich_Germany,euroengineerjobs,Staff Engineer Functional Verification & Methodology,Infineon,"Munich, Germany",Germany Computer Engineer Electrical Engineer Electronic Engineer Hybrid Infineon,,Computer Engineer | Electrical Engineer | Electronic Engineer | Hybrid,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288306/Design_Engineer_Ingersoll_Rand_Waterford_Ireland,euroengineerjobs,Design Engineer,Ingersoll Rand,"Waterford, Ireland","We are seeking a skilled and innovative Design Engineer to join our plastics fabrication workshop. The successful candidate will be responsible for designing components, assemblies, and custom solutions made from a variety of plastic materials. This role requires strong technical design capabilities, hands‑on understanding of fabrication processes, and the ability to collaborate closely with production teams to ensure designs are practical, manufacturable, and cost‑effective.",,Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288300/RD_Manufacturing_Interface_Engineer_ADB_Safegate_Zaventem_Belgium,euroengineerjobs,R&D Manufacturing Interface Engineer,ADB Safegate,"Zaventem, Belgium","The R&D Manufacturing Interface Engineer ensures that new product designs are optimized for manufacturability, cost-efficiency and quality, by closely integrating with both design engineering and supplier partners. This role drives innovation in manufacturing processes, supports supplier selection and onboarding, and champions robust test and traceability systems from concept through production.",,Electrical Engineer | Industrial Engineer | Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288248/Electrical_Engineer_Grundfos_Szkesfehrvr_Hungary,euroengineerjobs,Electrical Engineer,Grundfos,"Székesfehérvár, Hungary","We’re looking for an enthusiastic Electrical Engineer to join our team in Székesfehérvár. In this role, you’ll support both development and production of special control panels for our booster systems by working closely with various engineering teams, product management, sales, and our customers. This is a great opportunity to grow your technical skills and gain hands-on experience in a collaborative, international environment.",,Electrical Engineer | Hybrid,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288245/Manufacturing_Engineer_Electrical_Avionic_Systems_Deutsche_Aircraft_Leipzig_Germany,euroengineerjobs,Manufacturing Engineer - Electrical/Avionic Systems,Deutsche Aircraft,"Leipzig, Germany",Germany Aerospace Engineer Electrical Engineer Industrial Engineer On-site System Engineer Deutsche Aircraft,,Aerospace Engineer | Electrical Engineer | Industrial Engineer | System Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288243/RD_Engineer_Consumer_OE_Carcass_Technology_Implementation_Bridgestone_Rome_Italy,euroengineerjobs,R&D Engineer Consumer OE Carcass Technology Implementation,Bridgestone,"Rome, Italy",Lead activity in EMEA plants related to new material/ process technologies implementation in mixing & material preparation areas mainly related to carcass materials,,Automotive Engineer | Chemical Engineer | Hybrid | Industrial Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288241/Piping_Materials_Engineer_Bluewater_Hoofddorp_Netherlands,euroengineerjobs,Piping Materials Engineer,Bluewater,"Hoofddorp, Netherlands","As a Piping Engineer, you are responsible for delivering high-quality engineering output across the full scope of piping work, ensuring alignment with project specifications, budgets, and schedules. You report to the Lead (Project) Engineer, providing updates on progress, challenges, and risks. Timely responses to interdisciplinary reviews, client and vendor queries, and certifying authority requests are essential.",,Chemical Engineer | Materials Engineer | Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288228/AIT_Mechanical_Engineer_SWISSto12_Lausanne_Switzerland,euroengineerjobs,AIT Mechanical Engineer,SWISSto12,"Lausanne, Switzerland","This position is a unique opportunity to play a key role in the mechanical integration of flight hardware and subsystems on a next-generation GEO telecommunications satellite. As an AIT Mechanical Engineer, you will be responsible for the preparation, execution, and continuous improvement of mechanical integration activities, working closely with technicians, system engineers, design office teams and AIT Managers. You will ensure that payload mechanical assemblies are performed to the highest standards of precision, traceability, and cleanliness while supporting troubleshooting and contributing feedback for design and process optimization.",,Aerospace Engineer | Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288188/Defect_Engineering_Manager_ams_OSRAM_Premsttten_Austria,euroengineerjobs,Defect Engineering Manager,ams OSRAM,"Premstätten, Austria",Austria Chemical Engineer Electrical Engineer Hybrid Industrial Engineer ams OSRAM,,Chemical Engineer | Electrical Engineer | Hybrid | Industrial Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288185/CO_Pipeline_Transport_RT_Project_Lead_TotalEnergies_Stavanger_Norway,euroengineerjobs,CO₂ Pipeline Transport R&T Project Lead,TotalEnergies,"Stavanger, Norway","As the CO₂ Pipeline Transport R&T Project Lead, you will manage research and technology development activities related to CO₂ pipeline transport within the CO₂ Transport & Storage (T&S) program. This strategic position contributes directly to building a full‑chain CCS industry—an essential component of the energy transition.",,Chemical Engineer | Materials Engineer | Mechanical Engineer | Project Manager,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288184/Vehicle_Dynamics_CAE_Engineer_Applus_IDIADA_Tarragona_Spain,euroengineerjobs,Vehicle Dynamics CAE Engineer,Applus+ IDIADA,"Tarragona, Spain","Perform complete vehicle and suspension simulations to provide direction to the chassis development programs, while minimizing the need for physical testing.",,Automotive Engineer | Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288166/BOM_Engineer_Alfa_Laval_Monza_Italy,euroengineerjobs,BOM Engineer,Alfa Laval,"Monza, Italy","You are organized; you can prioritize the essentials and see the whole picture. Since you will be working with a remote team, you have good communication and networking skills, and great cross-cultural awareness. You own a strong mindset and enjoy working with R&D.",,Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288077/Quality_Engineer_Pirelli_Settimo_Torinese_Italy,euroengineerjobs,Quality Engineer,Pirelli,"Settimo Torinese, Italy",Italy Chemical Engineer Industrial Engineer Materials Engineer Mechanical Engineer On-site Pirelli,,Chemical Engineer | Industrial Engineer | Materials Engineer | Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288076/Project_Engineer_Electrical_Systems_RINA_Tallin_Estonia,euroengineerjobs,"Project Engineer, Electrical Systems",RINA,"Tallin, Estonia","The Project Engineer is responsible for the successful technical execution of high-value and complex projects, focusing on maintaining the quality and compliance of all technical deliverables. This role is instrumental in integrating multidisciplinary technical contributions, ensuring that all project requirements are met according to safety and industry standards. The Project Engineer plays a key role within the project team, supervising technical implementation and collaborating closely with other engineers and subcontractors to deliver on client expectations.",,Electrical Engineer | Electronic Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288071/Technical_Sales_Engineer_Ingersoll_Rand_Alfreton_United_Kingdom,euroengineerjobs,Technical Sales Engineer,Ingersoll Rand,"Alfreton, United Kingdom","You will become an integral part of a friendly and collaborative team of like-minded people, assisting the Sales Department in the preparation of our bids and then contractual requirements for Flare Gas Recovery systems (and other packages) for our international Oil and Gas clients. You will assist with the development of Packaged Ejectors Systems for our clients.",,Chemical Engineer | Industrial Engineer | Mechanical Engineer | Sales and Marketing,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288070/Manufacturing_Engineer_Ingersoll_Rand_Sunderland_United_Kingdom,euroengineerjobs,Manufacturing Engineer,Ingersoll Rand,"Sunderland, United Kingdom","As a Manufacturing Engineer at Haskel, you are expected to provide manufacturing engineering leadership, project management and sustaining engineering expertise to Sunderland or other Specialty Group manufacturing facilities.",,Industrial Engineer | Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288066/Principal_Robotics_Simulation_Engineer_AI_ML_Software_ADI_Analog_Devices_Limerick_or_Dublin_Ireland,euroengineerjobs,"Principal Robotics Simulation Engineer, AI/ML Software",ADI - Analog Devices,"Limerick or Dublin, Ireland","We are seeking a Principal AI/ML Robotics Simulation Engineer to lead the development of high-fidelity simulations and real-world validation workflows for robotic systems, including fixed-arm robots and humanoids. This role combines deep expertise in sensor simulation, mechanical modelling, and AI-driven data workflows to ensure our systems perform reliably in both virtual and physical environments.",,Computer Engineer | Electronic Engineer | Mechanical Engineer | Robotics Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288061/RF_Design_Engineer_IDE_Intracom_Defense_Koropi_Greece,euroengineerjobs,RF Design Engineer,IDE - Intracom Defense,"Koropi, Greece",Greece Defence Engineer Electrical Engineer Electronic Engineer Hybrid Telecom Engineer IDE - Intracom Defense,,Defence Engineer | Electrical Engineer | Electronic Engineer | Hybrid,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288060/Senior_Electrical_Engineer_II_Axon_Enterprise_Kassel_Germany,euroengineerjobs,Senior Electrical Engineer II,Axon Enterprise,"Kassel, Germany","We build mission-critical counter-UAS hardware to protect airspace worldwide. As a Senior Electrical Engineer in Kassel, you take technical ownership of real hardware - from architecture to lab bring-up to production. You combine deep hands-on engineering with technical leadership, helping shape both our products and the way we build them.",,Computer Engineer | Drone Engineer | Electrical Engineer | Electronic Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288058/Senior_Mechanical_Engineer_I_Axon_Enterprise_Kassel_Germany,euroengineerjobs,Senior Mechanical Engineer I,Axon Enterprise,"Kassel, Germany","As a Senior Mechanical Engineer, you take technical ownership of mechanical systems and assemblies - from early concept and architecture through prototyping, qualification, and production. You combine hands-on mechanical engineering, strong problem-solving skills, and technical leadership, actively shaping both our products and the way we engineer them.",,Computer Engineer | Drone Engineer | Electronic Engineer | Hybrid,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288019/Fuel_Cell_Mechanical_Engineer_H3_Dynamics_Toulouse_France,euroengineerjobs,Fuel Cell Mechanical Engineer,H3 Dynamics,"Toulouse, France","As part of its ambition to decarbonise air mobility, H3 Dynamics is looking for a Fuel Cell Mechanical Engineer to support the development of the next generation of aerospace fuel cell systems.",,Aerospace Engineer | Chemical Engineer | Industrial Engineer | Materials Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288017/Systems_Engineer_TEKEVER_Caldas_da_Rainha_Portugal,euroengineerjobs,Systems Engineer,TEKEVER,"Caldas da Rainha, Portugal","We are looking for a Systems Engineer to help develop, maintain, and improve our current network architecture. The team is responsible for guaranteeing connectivity between the UAVs and ground, allowing users to control the UAVs and the payloads onboard.",,Aerospace Engineer | Defence Engineer | Drone Engineer | Electrical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288015/Lead_Robotic_Systems_Engineer_D_Orbit_Lomazzo_Italy,euroengineerjobs,Lead Robotic Systems Engineer,D-Orbit,"Lomazzo, Italy","In this position, you'll lead system design, develop advanced controls, oversee integration, and manage key collaborations and subcontractors, driving innovation in challenging space environments.",,Aerospace Engineer | Computer Engineer | Electrical Engineer | Electronic Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288013/Maintenance_Engineer_Technical_Services_Tesla_Berlin_Germany,euroengineerjobs,"Maintenance Engineer, Technical Services",Tesla,"Berlin, Germany","Join Tesla's mission to accelerate the world's transition to sustainable energy as a Maintenance Engineer at Gigafactory Berlin-Brandenburg. You'll own the reliability of critical equipment systems - such as lifting systems (cranes, elevators, industrial doors and gates) and intralogistics assets (AGVs, dollies, forklifts, trailers, racks) - in our dynamic, high-volume manufacturing environment. This hands-on role offers high visibility and direct impact on production uptime, safety, and efficiency. Collaborate with cross-functional teams, including manufacturing, logistics, EHS, and external partners, to troubleshoot issues, drive innovations, and ensure seamless operations in a fast-paced setting where your technical expertise shapes our global supply chain.",,Automotive Engineer | Electrical Engineer | Electronic Engineer | Industrial Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288011/Mechanical_Engineer_Machinery_DIS_CREADIS_Krakow_Poland,euroengineerjobs,Mechanical Engineer (Machinery),DIS/CREADIS,"Krakow, Poland","We are seeking a skilled and experienced Mechanical Engineer to join our Machinery and Equipment (EQM) department in Kraków-Zabierzów. This role is ideal for a technically focused individual with expertise in machine design, component selection, and strong collaboration skills. As a Mechanical Engineer, you will be responsible for designing machinery, supporting assembly teams with technical insights, and working closely with safety specialists, automation, and electrical engineers. Experience in intralogistics, packaging, and advanced technologies such as Automated Guided Vehicles (AGVs) would be a strong advantage.",,Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288009/Production_Engineer_Danfoss_Tuchom_Poland,euroengineerjobs,Production Engineer,Danfoss,"Tuchom, Poland","Your role will be essential in ensuring process stability, workplace safety, high product quality, and continuous operational improvement. In addition, you will have a real impact on advancing automation and digitalization within our production environment, working with modern technologies and supporting the implementation of innovative solutions.",,Electrical Engineer | Industrial Engineer | Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288007/Lead_Mechanical_Engineer_Data_Centers_AECOM_Bucharest_Romania,euroengineerjobs,Lead Mechanical Engineer (Data Centers),AECOM,"Bucharest, Romania","AECOM is seeking to hire a highly skilled Mechanical Electrical engineer at Senior level in the Data Center and Mission Critical team for our Bucharest office. The ideal candidate for this position should be familiar with the tech sector, mission critical and data center industry, understanding the requirements of scale, speed, and consistency in data centers. The openings are in the mechanical design engineering field. Responsibilities, required experience, and qualifications are summarized below:",,Electronic Engineer | Energy Engineer | Hybrid | Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288004/Avionics_Systems_Engineer_Communication_Helsing_Munich_Germany,euroengineerjobs,Avionics Systems Engineer - Communication,Helsing,"Munich, Germany","As an Avionics Systems Engineer for communication, you will be responsible for defining the end-to-end architecture for airborne communication systems, spanning data, voice and mission critical data links. You will collaborate with industry partners and work closely with platform teams to integrate emerging technology onto air platforms. In this role you will engage with a diverse range of partners, suppliers and government stakeholders to align on standards and interoperability.",,Aerospace Engineer | Defence Engineer | Drone Engineer | Electrical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/287949/Electrical_Engineer_Hardware_Design_Danfoss_Povazska_Bystrica_Slovakia,euroengineerjobs,Electrical Engineer - Hardware Design,Danfoss,"Povazska Bystrica, Slovakia",Slovakia Computer Engineer Electrical Engineer Electronic Engineer On-site Danfoss,,Computer Engineer | Electrical Engineer | Electronic Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/287945/Senior_Test_Capability_Engineer_Ceres_Power_Horsham_United_Kingdom,euroengineerjobs,Senior Test Capability Engineer,Ceres Power,"Horsham, United Kingdom","Key responsibilities include supporting the Test Capability Manager in delivering a robust, scalable, and cost‑effective test stand fleet, contributing to design and development activities in line with performance objectives, regulatory requirements, and relevant standards; assessing the feasibility of new capability requests, performing analytical work to validate performance and reliability across all operating conditions, and producing detailed design documentation such as P&IDs, electrical, and technical drawings. Safety will remain the foremost consideration in all design and implementation activities. The role also requires providing strong technical leadership through peer reviews, mentoring junior engineers, failure mode analyses, fault‑finding, and driving improvement initiatives to maximise test stand availability. In addition, the role will support scheduling, work package planning, commissioning, maintenance planning, and provide clear, regular updates to test management and project teams to ensure delivery against agreed timescales.",,Electrical Engineer | Electronic Engineer | Industrial Engineer | Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/287943/Process_Engineer_Bekaert_Group_Negoieti_Romania,euroengineerjobs,Process Engineer,Bekaert Group,"Negoiești, Romania","Are you passionate about optimizing manufacturing processes and driving continuous improvement? Do you enjoy transforming ideas into efficient, robust, and scalable production solutions? If so, we’d like to meet you. As a Process Engineer, you will play a key role in designing, developing, and improving manufacturing processes that ensure performance, quality, and cost efficiency. You will collaborate closely with cross-functional teams and contribute directly to operational excellence and successful product industrialization.",,Electrical Engineer | Industrial Engineer | Mechanical Engineer,euroengineer_evp.csv
