job_url,source,title,company,location,description,seniority,tags,raw_source_file,seniority_inferred,expert_role,expert_role_score,expert_role_reason
https://www.euroclimatejobs.com/job_display/287042/Senior_Renewable_Energy_Consultant_Veolia_Madrid_Spain,euroclimatejobs,Senior Renewable Energy Consultant,Veolia,"Madrid, Spain","Lead and deliver consulting assignments in renewable energy planning, project evaluation, and strategy development for public and private sector clients; Conduct technical and economic analyses of renewable energy projects and",SENIOR,Consultant | Renewable Energy,euroclimatejobs_evp.csv,SENIOR,generalist,4,"consultant, strategy"
https://www.euroclimatejobs.com/job_display/288313/Senior_Portfolio_Manager_Project_Development_in_Renewable_Energies_Encavis_Hamburg_or_Neubiberg_Germany,euroclimatejobs,Senior Portfolio Manager - Project Development in Renewable Energies,Encavis,"Hamburg or Neubiberg, Germany","You will drive the transition to digital-first systems and scalable processes, ensure the integrity and quality of our development data, and optimise processes for smooth portfolio operations. Using tools such as Sitetracker and our M365 collaboration",SENIOR,Business and Finance | Hybrid | Project Manager | Renewable Energy,euroclimatejobs_evp.csv,SENIOR,generalist,2,"project manager, transition"
https://www.euroclimatejobs.com/job_display/288046/Senior_Project_Manager_for_Energy_Solutions_Telelink_Infra_Services_Bulgaria,euroclimatejobs,Senior Project Manager for Energy Solutions,Telelink Infra Services,Bulgaria,"You will lead the planning, execution, and delivery of solar energy projects. This role is essential in coordinating with cross-functional teams, managing project timelines, and ensuring adherence to safety and quality standards Maintaining up-to-date",SENIOR,Project Manager | Renewable Energy | Solar Energy,euroclimatejobs_evp.csv,SENIOR,generalist,3,project manager
https://www.euroclimatejobs.com/job_display/288673/Renewables_Development_Lead_Fuse_Energy_London_United_Kingdom,euroclimatejobs,Renewables Development Lead,Fuse Energy,"London, United Kingdom","We are now looking for an incredibly driven and ambitious individual to supercharge and expand our greenfield utility-scale development projects with a specific focus on land acquisition and landowner engagement. The ideal candidate will be an exceptional independent operator willing to work at high intensity as part of our core team. They will have a very strong bias towards action and feel comfortable generating and handling both outbound and inbound leads. They will also drive project development strategy, including site identification and origination, outreach to landowners and feasibility studies.",MID_LEVEL,Business and Finance | Renewable Energy | Sales and Marketing,euroclimatejobs_evp.csv,MID_LEVEL,generalist,1,strategy
https://www.euroclimatejobs.com/job_display/288475/Power_Analyst_MET_Group_Budapest_Hungary,euroclimatejobs,Power Analyst,MET Group,"Budapest, Hungary","We are looking to expand the Analytics team by hiring an experienced Power Analyst, to boost the expanding power markets analytics support and development, while integrating focus on cross-commodity aspects and opportunities.",MID_LEVEL,Business and Finance | Carbon Capture and Storage | Climate and Energy Analyst | Oil and Gas,euroclimatejobs_evp.csv,MID_LEVEL,generalist,4,analyst
https://www.euroclimatejobs.com/job_display/288380/Program_Manager_Solar_PV_Goodman_Vilvoorde_Belgium,euroclimatejobs,Program Manager Solar PV,Goodman,"Vilvoorde, Belgium","The successful candidate will define the annual PV roadmap and budget, manage the project pipeline, provide guidance to country teams, and act as the central escalation point for PV-related matters. The role also includes developing and embedding cross-border best practices, technical standards, and governance frameworks to ensure a consistent, future-proof PV portfolio.",SENIOR,Project Manager | Renewable Energy | Solar Energy,euroclimatejobs_evp.csv,SENIOR,generalist,3,"program manager, project manager"
https://www.euroclimatejobs.com/job_display/288312/Power_Gas_Market_Risk_Analyst_Metlen_nergy_Metals_Athens_Greece,euroclimatejobs,Power & Gas Market Risk Analyst,Metlen Εnergy & Metals,"Athens, Greece","We are seeking a motivated Power & Gas Market Risk Analyst to join our Market Risk/Middle Office team part of our Treasury & Investors Relations General Division, based in Athens. This role works closely with multiple internal stakeholders and plays a key role in ensuring transparency, control, and sound risk management practices.",MID_LEVEL,Business and Finance | Climate and Energy Analyst | Oil and Gas | Trader,euroclimatejobs_evp.csv,MID_LEVEL,generalist,7,"analyst, market"
https://www.euroclimatejobs.com/job_display/287238/Principal_Energy_Consultant_Energy_Advisory_Jacobs_London_United_Kingdom,euroclimatejobs,Principal Energy Consultant - Energy Advisory,Jacobs,"London, United Kingdom","The successful candidate will have a focus on energy management, efficiency and net-zero delivery. Experience of modern/ future energy systems in terms of their technical properties and economic and environmental impacts alongside existing technologies and systems including renewable and low carbon generation and storage technologies. We are seeking strong experience in public, industrial and commercial energy usage, energy savings, utility plant development and emission reductions to support our clients in developing decarbonisation strategies and business case assessment applying energy resources and demands.",MID_LEVEL,Carbon Capture and Storage | Climate and Energy Analyst | Consultant | Environment,euroclimatejobs_evp.csv,MID_LEVEL,generalist,6,"analyst, commercial, consultant, decarbonisation"
https://www.euroclimatejobs.com/job_display/286961/Market_Risk_Manager_Middle_Office_Alpiq_Group_Olten_Switzerland,euroclimatejobs,Market Risk Manager - Middle Office,Alpiq Group,"Olten, Switzerland","To strengthen our Middle Office department, we are looking for a Market Risk Manager with proven professional experience in the energy markets. This position reports directly to the Head of Middle Office Trading and requires initiative, analytical skills and the ability to collaborate across multiple stakeholders. The team of Middle Office Trading is responsible for providing accurate PnL and exposures reporting to the Merchant Trading unit. Additionally, this role will work closely with Alpiq’s Market and Quantitative Risk Management group to ensure compliance with all aspects of reporting standards.",SENIOR,Climate and Energy Analyst | Oil and Gas,euroclimatejobs_evp.csv,MID_LEVEL,generalist,4,"analyst, market"
https://rejobs.org/en/renewable-energy-jobs/113331-sustainability-consultant-rina,rejobs,Sustainability Consultant,RINA,"Genoa, Italy","Sustainability Consultant at RINA in Genoa, Italy.",MID_LEVEL,Biofuels | Green Hydrogen | Net Zero | Power Purchase Agreement,rejobs_evp.csv,MID_LEVEL,generalist,6,"consultant, sustainability"
https://rejobs.org/en/renewable-energy-jobs/112403-project-manager-high-voltage-spark-power,rejobs,Project Manager - High Voltage,Spark Power,"Belleville, Ontario, Canada","Project Manager - High Voltage at Spark Power in Belleville, Canada.",SENIOR,High Voltage | Project Management | Power Systems | Commissioning,rejobs_evp.csv,SENIOR,generalist,3,project manager
https://rejobs.org/en/renewable-energy-jobs/111577-energy-resource-efficiency-sustainability-consultant-rina,rejobs,Energy & resource efficiency sustainability consultant,RINA,"Genoa, Italy","Energy & Resource Efficiency Consultant at RINA in Genoa, Italy.",MID_LEVEL,Energy Auditing | Energy Management | Clean Energy Solutions | Energy Analytics | Resource Management,rejobs_evp.csv,MID_LEVEL,generalist,5,"consultant, sustainability"
https://rejobs.org/en/renewable-energy-jobs/111616-sustainability-analyst-octopus-energy,rejobs,Sustainability Analyst,Octopus Energy,"London, United Kingdom",Sustainability Analyst at Octopus Energy in London.,MID_LEVEL,Carbon Accounting | Energy Auditing | Energy Policy | Environmental Impact Assessment,rejobs_evp.csv,MID_LEVEL,generalist,6,"analyst, sustainability"
https://rejobs.org/en/renewable-energy-jobs/112222-energy-efficiency-outreach-specialist-evergreen-energy-partners,rejobs,Energy Efficiency Outreach Specialist,Evergreen Energy Partners,"Las Vegas, Nevada, United States",Energy Efficiency Outreach Specialist at Evergreen Energy Partners in Las Vegas.,MID_LEVEL,Energy Auditing | Technical Support | Customer Management | Training & Development,rejobs_evp.csv,MID_LEVEL,generalist,3,specialist
https://rejobs.org/en/renewable-energy-jobs/111709-technical-due-diligence-expert-biogas-international-fmd-axpo,rejobs,Technical Due Diligence Expert - Biogas International (f/m/d),Axpo,"Rome, Italy",Technical Due Diligence Expert at Axpo in Europe.,MID_LEVEL,Business Development | Biogas Energy | Energy Due Diligence,rejobs_evp.csv,MID_LEVEL,generalist,1,business development
https://rejobs.org/en/renewable-energy-jobs/112034-specialist-demand-generation-power-factors,rejobs,"Specialist, demand generation",Power Factors,"Seville, Spain","Demand Generation Specialist at Power Factors in Seville, Spain.",MID_LEVEL,Energy Analytics | Clean Energy Innovation | Demand Response,rejobs_evp.csv,MID_LEVEL,generalist,3,specialist
https://rejobs.org/en/renewable-energy-jobs/110764-planning-control-specialist-mwd-nadara,rejobs,Planning & Control Specialist (m/w/d),Nadara,"Milan, Italy","Join Nadara as a Planning & Control Specialist in Milan, Italy.",MID_LEVEL,Energy Auditing | Energy Economics | Project Management,rejobs_evp.csv,MID_LEVEL,generalist,3,specialist
https://rejobs.org/en/renewable-energy-jobs/111013-program-manager-mwd-selco-foundation,rejobs,Program Manager (m/w/d),SELCO Foundation,"Pune, India","Join SELCO Foundation as a Program Manager in Pune, India, focusing on sustainable energy solutions for livelihoods.",SENIOR,Sustainable Agriculture | Stakeholder Management | Training & Development | Community Energy | Energy Access,rejobs_evp.csv,SENIOR,generalist,3,program manager
https://rejobs.org/en/renewable-energy-jobs/110996-technical-project-manager-lundsby-renewable-solutions-as,rejobs,Technical Project Manager,Lundsby Renewable Solutions A/S,"Løgstrup, Denmark","Join Lundsby Renewable Solutions as a Technical Project Manager in Løgstrup, Denmark.",SENIOR,Biogas Energy | Technical Support | Project Management,rejobs_evp.csv,SENIOR,generalist,3,project manager
https://rejobs.org/en/renewable-energy-jobs/108861-senior-product-manager-uplight,rejobs,Senior Product Manager,Uplight,"Pune, India","Join Uplight as a Senior Product Manager in Pune, India, focusing on energy management software.",SENIOR,Demand Response | Distributed Energy Resources | Agile Methodologies | Product Development | UI/UX Design,rejobs_evp.csv,SENIOR,generalist,3,product manager
https://rejobs.org/en/renewable-energy-jobs/109216-senior-renewable-energy-consultant-veolia,rejobs,Senior Renewable Energy Consultant,Veolia,"Madrid, Spain","Join Veolia as a Senior Renewable Energy Consultant in Madrid, Spain.",SENIOR,Energy Policy | Feasibility Studies | Stakeholder Management | Energy Modeling | Project Management,rejobs_evp.csv,SENIOR,generalist,3,consultant
https://rejobs.org/en/renewable-energy-jobs/109088-development-analyst-matrix-renewables,rejobs,Development Analyst,Matrix Renewables,"Austin, Texas, United States","Join Matrix Renewables as a Development Analyst in Austin, Texas. Support renewable energy project development and collaborate with diverse teams.",MID_LEVEL,EPC Management | Environmental Management | Utility-Scale Solar | Energy Economics | Energy Policy | Project Management,rejobs_evp.csv,MID_LEVEL,generalist,3,analyst
https://rejobs.org/en/renewable-energy-jobs/108323-technical-project-manager-lundsby-renewable-solutions-as,rejobs,Technical Project Manager,Lundsby Renewable Solutions A/S,Denmark,Join Lundsby Renewable Solutions as a Technical Project Manager in Denmark.,SENIOR,Technical Support | Biogas Energy | Project Management | Operations Management,rejobs_evp.csv,SENIOR,generalist,3,project manager
https://rejobs.org/en/renewable-energy-jobs/108100-solar-pv-project-manager-mwd-baywa-re,rejobs,Solar PV Project Manager (m/w/d),BayWa r.e.,"Edinburgh, Scotland, United Kingdom","Join BayWa r.e. as a Solar PV Project Manager in Edinburgh or Milton Keynes, UK.",SENIOR,EPC Management | Photovoltaic Systems | Repowering | Solar Installation | Solar O&M | Project Management,rejobs_evp.csv,SENIOR,generalist,3,project manager
https://rejobs.org/en/renewable-energy-jobs/102173-program-manager-market-scaling-nyserda,rejobs,"Program Manager, Market Scaling",NYSERDA,"New York, NY, United States","Lead Market Scaling at NYSERDA in New York, NY. Drive clean energy initiatives and partnerships.",SENIOR,Clean Energy Solutions | Building Energy Performance | Energy Policy,rejobs_evp.csv,SENIOR,generalist,5,"market, program manager"
https://rejobs.org/en/renewable-energy-jobs/101675-decarbonization-strategy-manager-mwd-stx-group,rejobs,Decarbonization Strategy Manager (m/w/d),STX Group,"Amsterdam, the Netherlands",Join STX Group as a Decarbonization Strategy Manager in Amsterdam!,SENIOR,Clean Energy Solutions | Energy Consulting | Power Purchase Agreement | Stakeholder Management | Project Management,rejobs_evp.csv,SENIOR,generalist,6,"decarbonization, strategy"
https://energyjobsearch.com/jobs/engineering/1290376,energyjobsearch,Energy Systems Analyst,Exxon Mobil,"Houston, Texas, United States","About us At ExxonMobil, our vision is to lead in energy innovations that advance modern living and a net-zero future. As one of the world's largest publicly traded energy and chemical companies...",MID_LEVEL,ENGINEERING | FULL_TIME,energyjobsearch_evp.csv,MID_LEVEL,generalist,2,analyst
https://energyjobsearch.com/jobs/consulting/1269812,energyjobsearch,Continuous Improvement Consultant,Aramco Overseas Company UK Ltd,"Dhahran, Saudi Arabia","Aramco energizes the world economy. Aramco occupies a special position in the global energy industry. We are one of the world's largest producers of hydrocarbon energy and chemicals, with a...",MID_LEVEL,CONSULTING | FULL_TIME,energyjobsearch_evp.csv,MID_LEVEL,generalist,2,consultant
https://energyjobsearch.com/jobs/engineering/1287392,energyjobsearch,Downstream Sustainability Specialist,Aramco Overseas Company UK Ltd,"Dhahran, Saudi Arabia","Aramco energizes the world economy. Aramco occupies a special position in the global energy industry. We are one of the world's largest producers of hydrocarbon energy and chemicals, with a...",MID_LEVEL,ENGINEERING | FULL_TIME,energyjobsearch_evp.csv,MID_LEVEL,generalist,4,"specialist, sustainability"
https://energyjobsearch.com/jobs/general-management/1309183,energyjobsearch,Project Manager- Infrastructure,ASSYSTEM,"Quwayiyah, Saudi Arabia","Company Description Finding solutions to climate change is the priority of the 21st century, and means switching to low-carbon energy. At Assystem, our mission is to accelerate the energy transi...",SENIOR,GENERAL_MANAGEMENT | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,2,project manager
https://energyjobsearch.com/jobs/general-management/1308946,energyjobsearch,Energy Project Manager,West Midlands Combined Authority,"Birmingham, England, United Kingdom",Do you want to play a key role in delivering projects that help the West Midlands transition to net zero? We have an excellent opportunity for an Energy Project Manager to join our team within En...,SENIOR,GENERAL_MANAGEMENT | CONTRACT_FREELANCE_SELF_EMPLOYED,energyjobsearch_evp.csv,SENIOR,generalist,4,"project manager, transition"
https://energyjobsearch.com/jobs/general-management/1308900,energyjobsearch,Project Manager Solutions Generation,ZEISS,"Oberkochen, Baden-Wurttemberg, Germany","Tätigkeitsbeschreibung ZEISS Semiconductor Manufacturing Technology Enabler for smaller, more powerful, and more energy-efficient microchips Work where tomorrow is created. Around 80 percent of...",SENIOR,GENERAL_MANAGEMENT | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,2,project manager
https://energyjobsearch.com/jobs/consulting/1308846,energyjobsearch,Senior Consultant Project Manager,AtkinsRéalis,"Manchester, England, United Kingdom",Job Description Overview Empowering projects in a complex world. You might know us for the great work we do across our wide variety of projects. We're proud to say it's thanks to our peo...,SENIOR,CONSULTING | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,4,"consultant, project manager"
https://energyjobsearch.com/jobs/consulting/1308842,energyjobsearch,Assistant Consultant Project Manager,AtkinsRéalis,"Manchester, England, United Kingdom","Job Description Overview Empowering projects in a complex world. Join our organisation, where we have a huge variety of projects on-the-go at any one time. So when you start this role wi...",MID_LEVEL,CONSULTING | FULL_TIME,energyjobsearch_evp.csv,MID_LEVEL,generalist,4,"consultant, project manager"
https://energyjobsearch.com/jobs/general-management/1308682,energyjobsearch,Project Manager - Data Centres,CSG,"Paris, Ile-de-France, France","CSG Talent are currently partnered with a global player operating in construction, energy, telecoms and media who are currently seeking a Design Manager to join their team in France. Role Overview ...",SENIOR,GENERAL_MANAGEMENT | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,2,project manager
https://energyjobsearch.com/jobs/engineering/1308643,energyjobsearch,Energy Data Portfolio Analyst - TotalEnergies,Total Energies,"Madrid, Community of Madrid, Spain",Context & Environment We are committed to meet the energy needs of a growing population and we are committed to the energy transition. The volatility of the energy trading markets requires exc...,MID_LEVEL,ENGINEERING | FULL_TIME,energyjobsearch_evp.csv,MID_LEVEL,generalist,3,"analyst, transition"
https://energyjobsearch.com/jobs/consulting/1307894,energyjobsearch,Assistant Consultant Project Manager,AtkinsRéalis,"Manchester, England, United Kingdom","Job Description Overview Empowering projects in a complex world. Join our organisation, where we have a huge variety of projects on-the-go at any one time. So when you start this role wi...",MID_LEVEL,CONSULTING | FULL_TIME,energyjobsearch_evp.csv,MID_LEVEL,generalist,4,"consultant, project manager"
https://energyjobsearch.com/jobs/general-management/1307401,energyjobsearch,Project Management Senior Specialist - Processes and Tools,Baker Hughes Company,"Florence, Tuscany, Italy","Partner with the best Baker Hughes stands as a leading global energy-technology company, delivering innovative solutions that make energy safer, cleaner, and more efficient across the entire val...",SENIOR,GENERAL_MANAGEMENT | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,2,specialist
https://energyjobsearch.com/jobs/general-management/1267937,energyjobsearch,Data Center Project Manager H/F,"Jones Lang LaSalle IP, Inc.","Paris, Ile-de-France, France","JLL empowers you to shape a brighter way . Our people at JLL and JLL Technologies are shaping the future of real estate for a better world by combining world class services, advisory and technol...",SENIOR,GENERAL_MANAGEMENT | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,2,project manager
https://energyjobsearch.com/jobs/general-management/1157089,energyjobsearch,Energy System Project Manager (f/m/d),"Hitachi, Ltd.","Rotterdam, South Holland, Netherlands","Location: Rotterdam, South Holland, Netherlands Job ID: R0088007 Date Posted: 2025-07-04 Company Name: HITACHI ENERGY THE NETHERLANDS B.V. Profession (Job Category): Project/Program ...",SENIOR,GENERAL_MANAGEMENT | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,2,project manager
https://energyjobsearch.com/jobs/consulting/1305932,energyjobsearch,Managing Consultant - Public Services - Complex Procurement,PA Consulting,"London, England, United Kingdom","Company Description We believe in the power of ingenuity to build a positive human future. As strategies, technologies, and innovation collide, we create opportunity from complexity. Our tea...",MID_LEVEL,CONSULTING | FULL_TIME,energyjobsearch_evp.csv,MID_LEVEL,generalist,2,consultant
https://energyjobsearch.com/jobs/general-management/1305829,energyjobsearch,R&D Project Manager,Groupe Atlantic,"Borna, Saxony, Germany","Come and contribute to the development of Research & Development at Thermic Energy - and join our teams as a Project Manager on a permanent contract, starting as soon as possible. The Project Ma...",SENIOR,GENERAL_MANAGEMENT | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,3,project manager
https://energyjobsearch.com/jobs/general-management/1305815,energyjobsearch,Senior Project Manager - Offshore,Worley,"Abu Dhabi, United Arab Emirates","Building on our past. Ready for the future Worley is a global professional services company of energy, chemicals and resources experts. We partner with customers to deliver projects and create v...",SENIOR,GENERAL_MANAGEMENT | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,2,project manager
https://energyjobsearch.com/jobs/engineering/1305705,energyjobsearch,Environment & Energy Support Specialist,AtkinsRéalis,"Toronto, Ontario, Canada",Job Description Overview The Engineering Services group is looking for an Environment & Energy Support Specialist with experience in delivering energy outcomes in the energy sector and en...,MID_LEVEL,ENGINEERING | FULL_TIME,energyjobsearch_evp.csv,MID_LEVEL,generalist,3,specialist
https://energyjobsearch.com/jobs/general-management/1232762,energyjobsearch,Senior R&D Project Manager,"Hitachi, Ltd.","Milan, Lombardy, Italy","Location: Milan, Lombardy, Italy Job ID: R0109185 Date Posted: 2025-10-24 Company Name: HITACHI ENERGY ITALY S.P.A. Profession (Job Category): Project/Program Management Job Schedu...",SENIOR,GENERAL_MANAGEMENT | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,2,project manager
https://energyjobsearch.com/jobs/general-management/1305461,energyjobsearch,Project Manager Research,Umicore,"Hanau, Hesse, Germany",About Umicore Powering the cars of today and tomorrow. Reducing harmful emissions. Giving unique properties to high-end applications. Giving new life to used metals. As a global advanced materia...,SENIOR,GENERAL_MANAGEMENT | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,2,project manager
https://energyjobsearch.com/jobs/general-management/1250388,energyjobsearch,Project Manager (Automotive),Indg,"Amsterdam, North Holland, Netherlands","We're looking for Project Managers at all levels with a genuine passion for the automotive world. Cars, motorbikes, powersports, everything on wheels gets you excited. In this role you will joi...",SENIOR,GENERAL_MANAGEMENT | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,2,project manager
https://energyjobsearch.com/jobs/general-management/1304837,energyjobsearch,Senior Project Manager (m/f/x),Finisar Germany GmbH,"Berlin, Berlin, Germany","Company Profile Coherent empowers market innovators to define the future through breakthrough technologies, from materials to systems. We deliver innovations that resonate with our customers in ...",SENIOR,GENERAL_MANAGEMENT | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,3,"market, project manager"
https://energyjobsearch.com/jobs/engineering/1282188,energyjobsearch,Energy Market Risk Analyst Senior,Total Energies,"La Celle-sous-Gouzon, Nouvelle-Aquitaine, France",Context & Environment Les équipes Energy Management France assurent la gestion de l'énergie des portefeuilles client et production dans un contexte de fort développement commercial sur l'ensem...,SENIOR,ENGINEERING | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,5,"analyst, commercial, market"
https://energyjobsearch.com/jobs/engineering/1302922,energyjobsearch,Senior Completions/Commissioning Specialist,Worley,"Bawshar, Oman","Building on our past. Ready for the future Worley is a global professional services company of energy, chemicals and resources experts. We partner with customers to deliver projects and create v...",SENIOR,ENGINEERING | FULL_TIME,energyjobsearch_evp.csv,SENIOR,generalist,2,specialist